767 primary inputs
757 primary outputs
716 OR gates
20682 NAND gates
4491 NOT gates
3092 AND gates
181 NOR gates

Fanout...
AND-SUB_1596_U4: OUTPUT-SUB_1596_U4
NOT-P1_R1162_U48: NAND-P1_R1162_U184, NAND-P1_R1162_U272
NOT-P1_R1162_U50: NAND-P1_R1162_U305
NOT-P1_R1162_U51: NAND-P1_R1162_U306
NOT-P1_R1162_U52: NAND-P1_R1162_U295
NOT-P1_R1162_U53: NAND-P1_R1162_U296
NOT-P1_R1162_U54: NAND-P1_R1162_U300
NOT-P1_R1162_U55: NAND-P1_R1162_U301
NAND-P1_R1162_U56: NAND-P1_R1162_U67, NOT-P1_R1162_U92, NAND-P1_R1162_U226
NOT-P1_R1162_U57: NAND-P1_R1162_U293
NOT-P1_R1162_U58: NAND-P1_R1162_U294
NOT-P1_R1162_U59: NAND-P1_R1162_U286, NAND-P1_R1162_U288
NOT-P1_R1162_U60: NAND-P1_R1162_U287, NAND-P1_R1162_U289
NOT-P1_R1162_U61: NAND-P1_R1162_U279, NAND-P1_R1162_U281
NOT-P1_R1162_U62: NAND-P1_R1162_U280, NAND-P1_R1162_U282
NOT-P1_R1162_U63: NAND-P1_R1162_U265, NAND-P1_R1162_U267
NOT-P1_R1162_U64: NAND-P1_R1162_U266, NAND-P1_R1162_U268
NAND-P1_R1162_U65: NOT-P1_R1162_U188, NAND-P1_R1162_U190, NAND-P1_R1162_U270
NAND-P1_R1162_U186: NAND-P1_R1162_U65
NAND-P1_R1162_U185: NAND-P1_R1162_U65
NAND-P1_R1162_U187: NAND-P1_R1162_U65
NAND-P1_R1162_U66: NOT-P1_R1162_U180, NAND-P1_R1162_U187, NAND-P1_R1162_U198, NAND-P1_R1162_U277
NAND-P1_R1162_U179: NAND-P1_R1162_U66
NAND-P1_R1162_U178: NAND-P1_R1162_U66
NAND-P1_R1162_U67: NOT-P1_R1162_U205, NAND-P1_R1162_U207, NAND-P1_R1162_U298
NAND-P1_R1162_U204: NAND-P1_R1162_U67
NAND-P1_R1162_U259: NAND-P1_R1162_U68
NAND-P1_R1162_U258: NAND-P1_R1162_U68
NAND-P1_R1162_U308: NAND-P1_R1162_U69
NAND-P1_R1162_U307: NAND-P1_R1162_U69
NAND-P1_R1162_U231: NAND-P1_R1162_U70
NAND-P1_R1162_U230: NAND-P1_R1162_U70
NAND-P1_R1162_U236: NAND-P1_R1162_U71
NAND-P1_R1162_U235: NAND-P1_R1162_U71
NAND-P1_R1162_U243: NAND-P1_R1162_U72
NAND-P1_R1162_U242: NAND-P1_R1162_U72
NAND-P1_R1162_U250: NAND-P1_R1162_U73
NAND-P1_R1162_U249: NAND-P1_R1162_U73
NAND-P1_R1162_U255: NAND-P1_R1162_U74
NAND-P1_R1162_U254: NAND-P1_R1162_U74
NAND-P1_R1162_U271: NAND-P1_R1162_U75
NAND-P1_R1162_U270: NAND-P1_R1162_U75
NAND-P1_R1162_U278: NAND-P1_R1162_U76
NAND-P1_R1162_U277: NAND-P1_R1162_U76
NAND-P1_R1162_U285: NAND-P1_R1162_U77
NAND-P1_R1162_U284: NAND-P1_R1162_U77
NAND-P1_R1162_U292: NAND-P1_R1162_U78
NAND-P1_R1162_U291: NAND-P1_R1162_U78
NAND-P1_R1162_U299: NAND-P1_R1162_U79
NAND-P1_R1162_U298: NAND-P1_R1162_U79
NAND-P1_R1162_U304: NAND-P1_R1162_U80
NAND-P1_R1162_U303: NAND-P1_R1162_U80
NAND-P1_R1162_U81: NOT-P1_R1162_U119, NAND-P1_R1162_U121, NAND-P1_R1162_U160, NAND-P1_R1162_U235
NAND-P1_R1162_U117: NAND-P1_R1162_U81
NAND-P1_R1162_U116: NAND-P1_R1162_U81
NAND-P1_R1162_U118: NAND-P1_R1162_U81
NAND-P1_R1162_U82: NOT-P1_R1162_U146, NAND-P1_R1162_U254
NOT-P1_R1162_U133: NAND-P1_R1162_U82
NAND-P1_R1162_U145: NAND-P1_R1162_U82
NAND-P1_R1162_U83: NOT-P1_R1162_U153, NAND-P1_R1162_U258
OR-P1_R1162_U152: NAND-P1_R1162_U83
NOT-P1_R1162_U84: NAND-P1_R1162_U261, NAND-P1_R1162_U263
NOT-P1_R1162_U85: NAND-P1_R1162_U260, NAND-P1_R1162_U262
NAND-P1_R1162_U86: NOT-P1_R1162_U176, NAND-P1_R1162_U178, NAND-P1_R1162_U284
NAND-P1_R1162_U175: NAND-P1_R1162_U86
NAND-P1_R1162_U174: NAND-P1_R1162_U86
NAND-P1_R1162_U87: NOT-P1_R1162_U172, NAND-P1_R1162_U174, NAND-P1_R1162_U291
NAND-P1_R1162_U171: NAND-P1_R1162_U87
NAND-P1_R1162_U170: NAND-P1_R1162_U87
NAND-P1_R1162_U88: NOT-P1_R1162_U162, NAND-P1_R1162_U170, NAND-P1_R1162_U204, NAND-P1_R1162_U303
NAND-P1_R1162_U161: NAND-P1_R1162_U88
NAND-P1_R1162_U160: NAND-P1_R1162_U88
NOT-P1_R1162_U89: NAND-P1_R1162_U110
NAND-P1_R1162_U90: NAND-P1_R1162_U158, NAND-P1_R1162_U215, NAND-P1_R1162_U216, NAND-P1_R1162_U219
NAND-P1_R1162_U91: NAND-P1_R1162_U167, NAND-P1_R1162_U208, NAND-P1_R1162_U209, NAND-P1_R1162_U225
NOT-P1_R1162_U92: NAND-P1_R1162_U165
NOT-P1_R1162_U93: NAND-P1_R1162_U156
NOT-P1_R1162_U100: NAND-P1_R1162_U134, NAND-P1_R1162_U145
NOT-P1_R1162_U101: NAND-P1_R1162_U131
NAND-P1_R1162_U102: NAND-P1_R1162_U104
NAND-P1_R1162_U103: NAND-P1_R1162_U106
NAND-P1_R1162_U104: NAND-P1_R1162_U106
NAND-P1_R1162_U105: NAND-P1_R1162_U106
NAND-P1_R1162_U106: NAND-P1_R1162_U109
NAND-P1_R1162_U107: NAND-P1_R1162_U108
NOT-P1_R1162_U111: NAND-P1_R1162_U127, NAND-P1_R1162_U243
NOT-P1_R1162_U114: NAND-P1_R1162_U117
NAND-P1_R1162_U115: NAND-P1_R1162_U116
NOT-P1_R1162_U119: NAND-P1_R1162_U236
OR-P1_R1162_U120: NAND-P1_R1162_U121, NAND-P1_R1162_U160, NAND-P1_R1162_U220
NOT-P1_R1162_U122: NAND-P1_R1162_U216, NAND-P1_R1162_U231
OR-P1_R1162_U123: NAND-P1_R1162_U219
OR-P1_R1162_U124: NAND-P1_R1162_U125
NAND-P1_R1162_U125: NAND-P1_R1162_U126
NAND-P1_R1162_U238: NAND-P1_R1162_U126
NAND-P1_R1162_U237: NAND-P1_R1162_U126
NAND-P1_R1162_U127: NAND-P1_R1162_U129
NAND-P1_R1162_U128: NAND-P1_R1162_U129
OR-P1_R1162_U130: NAND-P1_R1162_U221
NOT-P1_R1162_U137: NAND-P1_R1162_U141, NAND-P1_R1162_U250
OR-P1_R1162_U138: NAND-P1_R1162_U139
NAND-P1_R1162_U139: NAND-P1_R1162_U140
NAND-P1_R1162_U245: NAND-P1_R1162_U140
NAND-P1_R1162_U244: NAND-P1_R1162_U140
NAND-P1_R1162_U141: NAND-P1_R1162_U143
NAND-P1_R1162_U142: NAND-P1_R1162_U143
OR-P1_R1162_U144: NAND-P1_R1162_U222
NOT-P1_R1162_U146: NAND-P1_R1162_U255
NAND-P1_R1162_U147: NAND-P1_R1162_U223
NAND-P1_R1162_U257: NAND-P1_R1162_U148
NAND-P1_R1162_U256: NAND-P1_R1162_U148
NAND-P1_R1162_U149: NAND-P1_R1162_U151
NAND-P1_R1162_U150: NAND-P1_R1162_U151
NOT-P1_R1162_U153: NAND-P1_R1162_U259
NAND-P1_R1162_U156: NAND-P1_R1162_U158
NAND-P1_R1162_U157: NAND-P1_R1162_U158
NAND-P1_R1162_U158: NAND-P1_R1162_U161
OR-P1_R1162_U159: NAND-P1_R1162_U161
NOT-P1_R1162_U162: NAND-P1_R1162_U304
NAND-P1_R1162_U165: NAND-P1_R1162_U167
NAND-P1_R1162_U166: NAND-P1_R1162_U167
NAND-P1_R1162_U167: NAND-P1_R1162_U171
OR-P1_R1162_U168: NAND-P1_R1162_U170, NAND-P1_R1162_U204, NAND-P1_R1162_U226
OR-P1_R1162_U169: NAND-P1_R1162_U171
NOT-P1_R1162_U172: NAND-P1_R1162_U292
OR-P1_R1162_U173: NAND-P1_R1162_U174
NOT-P1_R1162_U176: NAND-P1_R1162_U285
OR-P1_R1162_U177: NAND-P1_R1162_U178
NOT-P1_R1162_U180: NAND-P1_R1162_U200, NAND-P1_R1162_U278
NOT-P1_R1162_U183: NAND-P1_R1162_U186
NAND-P1_R1162_U184: NAND-P1_R1162_U185
NOT-P1_R1162_U188: NAND-P1_R1162_U194, NAND-P1_R1162_U271
OR-P1_R1162_U189: NAND-P1_R1162_U190
NAND-P1_R1162_U190: NAND-P1_R1162_U192
NAND-P1_R1162_U191: NAND-P1_R1162_U192
NAND-P1_R1162_U261: NAND-P1_R1162_U192
NAND-P1_R1162_U260: NAND-P1_R1162_U192
NAND-P1_R1162_U193: NAND-P1_R1162_U194
NAND-P1_R1162_U194: NAND-P1_R1162_U196
OR-P1_R1162_U195: NAND-P1_R1162_U196
NAND-P1_R1162_U264: NAND-P1_R1162_U196
OR-P1_R1162_U197: NAND-P1_R1162_U198
NAND-P1_R1162_U198: NAND-P1_R1162_U199
NAND-P1_R1162_U273: NAND-P1_R1162_U199
NAND-P1_R1162_U272: NAND-P1_R1162_U199
NAND-P1_R1162_U200: NAND-P1_R1162_U202
NAND-P1_R1162_U201: NAND-P1_R1162_U202
OR-P1_R1162_U203: NAND-P1_R1162_U224
NOT-P1_R1162_U205: NAND-P1_R1162_U209, NAND-P1_R1162_U299
OR-P1_R1162_U206: NAND-P1_R1162_U207
NAND-P1_R1162_U207: NAND-P1_R1162_U208
NAND-P1_R1162_U294: NAND-P1_R1162_U208
NAND-P1_R1162_U293: NAND-P1_R1162_U208
NAND-P1_R1162_U209: NAND-P1_R1162_U211
NAND-P1_R1162_U210: NAND-P1_R1162_U211
OR-P1_R1162_U212: NAND-P1_R1162_U225
OR-P1_R1162_U213: NAND-P1_R1162_U214
NAND-P1_R1162_U214: NAND-P1_R1162_U215
NAND-P1_R1162_U306: NAND-P1_R1162_U215
NAND-P1_R1162_U305: NAND-P1_R1162_U215
NAND-P1_R1162_U216: NAND-P1_R1162_U218
NAND-P1_R1162_U217: NAND-P1_R1162_U218
NAND-P1_R1162_U219: NAND-P1_R1162_U230
NAND-P1_R1162_U220: NAND-P1_R1162_U235
NAND-P1_R1162_U221: NAND-P1_R1162_U242
NAND-P1_R1162_U222: NAND-P1_R1162_U249
NAND-P1_R1162_U223: NAND-P1_R1162_U254
NAND-P1_R1162_U224: NAND-P1_R1162_U277
NAND-P1_R1162_U225: NAND-P1_R1162_U298
NAND-P1_R1162_U226: NAND-P1_R1162_U303
NAND-P1_R1162_U227: NAND-P1_R1162_U229
NAND-P1_R1162_U228: NAND-P1_R1162_U229
NAND-P1_R1162_U229: NAND-P1_R1162_U231
NAND-P1_R1162_U232: NAND-P1_R1162_U234
NAND-P1_R1162_U233: NAND-P1_R1162_U234
NAND-P1_R1162_U234: NAND-P1_R1162_U236
NAND-P1_R1162_U239: NAND-P1_R1162_U241
NAND-P1_R1162_U240: NAND-P1_R1162_U241
NAND-P1_R1162_U241: NAND-P1_R1162_U243
NAND-P1_R1162_U246: NAND-P1_R1162_U248
NAND-P1_R1162_U247: NAND-P1_R1162_U248
NAND-P1_R1162_U248: NAND-P1_R1162_U250
NAND-P1_R1162_U251: NAND-P1_R1162_U253
NAND-P1_R1162_U252: NAND-P1_R1162_U253
NAND-P1_R1162_U253: NAND-P1_R1162_U255
NAND-P1_R1162_U262: NAND-P1_R1162_U264
NAND-P1_R1162_U263: NAND-P1_R1162_U264
NAND-P1_R1162_U265: NAND-P1_R1162_U270
NAND-P1_R1162_U266: NAND-P1_R1162_U270
NAND-P1_R1162_U267: NAND-P1_R1162_U269
NAND-P1_R1162_U268: NAND-P1_R1162_U269
NAND-P1_R1162_U269: NAND-P1_R1162_U271
NAND-P1_R1162_U274: NAND-P1_R1162_U276
NAND-P1_R1162_U275: NAND-P1_R1162_U276
NAND-P1_R1162_U276: NAND-P1_R1162_U278
NAND-P1_R1162_U279: NAND-P1_R1162_U284
NAND-P1_R1162_U280: NAND-P1_R1162_U284
NAND-P1_R1162_U281: NAND-P1_R1162_U283
NAND-P1_R1162_U282: NAND-P1_R1162_U283
NAND-P1_R1162_U283: NAND-P1_R1162_U285
NAND-P1_R1162_U286: NAND-P1_R1162_U291
NAND-P1_R1162_U287: NAND-P1_R1162_U291
NAND-P1_R1162_U288: NAND-P1_R1162_U290
NAND-P1_R1162_U289: NAND-P1_R1162_U290
NAND-P1_R1162_U290: NAND-P1_R1162_U292
NAND-P1_R1162_U295: NAND-P1_R1162_U297
NAND-P1_R1162_U296: NAND-P1_R1162_U297
NAND-P1_R1162_U297: NAND-P1_R1162_U299
NAND-P1_R1162_U300: NAND-P1_R1162_U302
NAND-P1_R1162_U301: NAND-P1_R1162_U302
NAND-P1_R1162_U302: NAND-P1_R1162_U304
AND-P1_R1117_U6: NAND-P1_R1117_U204, NAND-P1_R1117_U208
NAND-P1_R1117_U184: AND-P1_R1117_U6, AND-P1_R1117_U122, NAND-P1_R1117_U229, NAND-P1_R1117_U233
NAND-P1_R1117_U201: AND-P1_R1117_U6
AND-P1_R1117_U7: AND-P1_R1117_U121, NAND-P1_R1117_U205
NAND-P1_R1117_U203: AND-P1_R1117_U7
NAND-P1_R1117_U202: AND-P1_R1117_U7
AND-P1_R1117_U8: AND-P1_R1117_U125, NAND-P1_R1117_U243
NAND-P1_R1117_U179: AND-P1_R1117_U8, AND-P1_R1117_U146, NAND-P1_R1117_U341, NAND-P1_R1117_U345
NAND-P1_R1117_U240: AND-P1_R1117_U8
AND-P1_R1117_U9: AND-P1_R1117_U145, NAND-P1_R1117_U244
NAND-P1_R1117_U242: AND-P1_R1117_U9
NAND-P1_R1117_U241: AND-P1_R1117_U9
AND-P1_R1117_U10: NAND-P1_R1117_U261, NAND-P1_R1117_U332
NAND-P1_R1117_U259: AND-P1_R1117_U10
NAND-P1_R1117_U258: AND-P1_R1117_U10
AND-P1_R1117_U11: NAND-P1_R1117_U287, NAND-P1_R1117_U321
NAND-P1_R1117_U285: AND-P1_R1117_U11
NAND-P1_R1117_U284: AND-P1_R1117_U11
AND-P1_R1117_U12: NAND-P1_R1117_U348, NAND-P1_R1117_U388
NAND-P1_R1117_U383: AND-P1_R1117_U12
NAND-P1_R1117_U382: AND-P1_R1117_U12
NAND-P1_R1117_U340: NAND-P1_R1117_U13
NAND-P1_R1117_U343: NAND-P1_R1117_U13
NAND-P1_R1117_U329: NAND-P1_R1117_U14
NAND-P1_R1117_U332: NAND-P1_R1117_U14
NAND-P1_R1117_U318: NAND-P1_R1117_U15
NAND-P1_R1117_U321: NAND-P1_R1117_U15
NAND-P1_R1117_U310: NAND-P1_R1117_U16
NAND-P1_R1117_U312: NAND-P1_R1117_U16
AND-P1_R1117_U156: NAND-P1_R1117_U17
NAND-P1_R1117_U175: NAND-P1_R1117_U17
NAND-P1_R1117_U348: NAND-P1_R1117_U17
NAND-P1_R1117_U236: NAND-P1_R1117_U18
NAND-P1_R1117_U238: NAND-P1_R1117_U18
NAND-P1_R1117_U228: NAND-P1_R1117_U19
NAND-P1_R1117_U231: NAND-P1_R1117_U19
NAND-P1_R1117_U220: NAND-P1_R1117_U20
NAND-P1_R1117_U222: NAND-P1_R1117_U20
NAND-P1_R1117_U25: NAND-P1_R1117_U21, NOT-P1_R1117_U190, NAND-P1_R1117_U193, NAND-P1_R1117_U433
NAND-P1_R1117_U346: NAND-P1_R1117_U21
NOT-P1_R1117_U22: NAND-P1_R1117_U40, NAND-P1_R1117_U359
NOT-P1_R1117_U23: NAND-P1_R1117_U29, NAND-P1_R1117_U379
NOT-P1_R1117_U24: NAND-P1_R1117_U346
NOT-P1_R1117_U93: NAND-P1_R1117_U25
NOT-P1_R1117_U26: NAND-P1_R1117_U191, NAND-P1_R1117_U429
NOT-P1_R1117_U27: NAND-P1_R1117_U198, NAND-P1_R1117_U374, NAND-P1_R1117_U376
NOT-P1_R1117_U28: NAND-P1_R1117_U183, NAND-P1_R1117_U378
NAND-P1_R1117_U29: AND-P1_R1117_U123, NOT-P1_R1117_U177, NAND-P1_R1117_U197, NAND-P1_R1117_U235, NAND-P1_R1117_U239
NOT-P1_R1117_U30: NAND-P1_R1117_U195, NAND-P1_R1117_U197, NAND-P1_R1117_U373, NAND-P1_R1117_U375
NOT-P1_R1117_U31: NAND-P1_R1117_U202, NAND-P1_R1117_U363
NOT-P1_R1117_U32: NAND-P1_R1117_U203, NAND-P1_R1117_U226, NAND-P1_R1117_U232, NAND-P1_R1117_U366
NOT-P1_R1117_U33: NAND-P1_R1117_U37, NAND-P1_R1117_U370
NOT-P1_R1117_U34: NAND-P1_R1117_U201, NAND-P1_R1117_U207, NAND-P1_R1117_U230, NAND-P1_R1117_U362
NOT-P1_R1117_U35: NAND-P1_R1117_U184, NAND-P1_R1117_U365
NOT-P1_R1117_U36: NAND-P1_R1117_U206, NAND-P1_R1117_U369
NAND-P1_R1117_U37: NAND-P1_R1117_U45, NOT-P1_R1117_U188, NAND-P1_R1117_U234
NOT-P1_R1117_U38: NAND-P1_R1117_U214, NAND-P1_R1117_U354, NAND-P1_R1117_U356
NOT-P1_R1117_U39: NAND-P1_R1117_U185, NAND-P1_R1117_U358
NAND-P1_R1117_U40: AND-P1_R1117_U119, NOT-P1_R1117_U178, NAND-P1_R1117_U213, NAND-P1_R1117_U219, NAND-P1_R1117_U223
NOT-P1_R1117_U41: NAND-P1_R1117_U211, NAND-P1_R1117_U213, NAND-P1_R1117_U353, NAND-P1_R1117_U355
NOT-P1_R1117_U42: NAND-P1_R1117_U54, NAND-P1_R1117_U350
NOT-P1_R1117_U43: NAND-P1_R1117_U217, NAND-P1_R1117_U349
NAND-P1_R1117_U44: NOT-P1_R1117_U210, NAND-P1_R1117_U212, NAND-P1_R1117_U221, NAND-P1_R1117_U360
NAND-P1_R1117_U209: NAND-P1_R1117_U44
NAND-P1_R1117_U208: NAND-P1_R1117_U44
NAND-P1_R1117_U45: NOT-P1_R1117_U225, NAND-P1_R1117_U229, NAND-P1_R1117_U367
NAND-P1_R1117_U224: NAND-P1_R1117_U45
NAND-P1_R1117_U46: NOT-P1_R1117_U194, NAND-P1_R1117_U196, NAND-P1_R1117_U237, NAND-P1_R1117_U380
NAND-P1_R1117_U193: NAND-P1_R1117_U46
NAND-P1_R1117_U192: NAND-P1_R1117_U46
NOT-P1_R1117_U47: NAND-P1_R1117_U85, NAND-P1_R1117_U400
NOT-P1_R1117_U48: NAND-P1_R1117_U285, NAND-P1_R1117_U316, NAND-P1_R1117_U322, NAND-P1_R1117_U417
NOT-P1_R1117_U49: NAND-P1_R1117_U259, NAND-P1_R1117_U327, NAND-P1_R1117_U333, NAND-P1_R1117_U453
NOT-P1_R1117_U50: NAND-P1_R1117_U241, NAND-P1_R1117_U471
NOT-P1_R1117_U51: NAND-P1_R1117_U242, NAND-P1_R1117_U338, NAND-P1_R1117_U344, NAND-P1_R1117_U474
NOT-P1_R1117_U52: NAND-P1_R1117_U240, NAND-P1_R1117_U245, NAND-P1_R1117_U342, NAND-P1_R1117_U470
NOT-P1_R1117_U53: NAND-P1_R1117_U179, NAND-P1_R1117_U473
NAND-P1_R1117_U54: NAND-P1_R1117_U92, NOT-P1_R1117_U189, NAND-P1_R1117_U218
NOT-P1_R1117_U55: NAND-P1_R1117_U251, NAND-P1_R1117_U466
NOT-P1_R1117_U56: NAND-P1_R1117_U249, NAND-P1_R1117_U465
NOT-P1_R1117_U57: NAND-P1_R1117_U255, NAND-P1_R1117_U461
NOT-P1_R1117_U58: NAND-P1_R1117_U253, NAND-P1_R1117_U460
NOT-P1_R1117_U59: NAND-P1_R1117_U258, NAND-P1_R1117_U450
NOT-P1_R1117_U60: NAND-P1_R1117_U64, NAND-P1_R1117_U457
NOT-P1_R1117_U61: NAND-P1_R1117_U257, NAND-P1_R1117_U263, NAND-P1_R1117_U331, NAND-P1_R1117_U449
NOT-P1_R1117_U62: NAND-P1_R1117_U180, NAND-P1_R1117_U452
NOT-P1_R1117_U63: NAND-P1_R1117_U262, NAND-P1_R1117_U456
NAND-P1_R1117_U64: NAND-P1_R1117_U91, NOT-P1_R1117_U186, NAND-P1_R1117_U335
NOT-P1_R1117_U65: NAND-P1_R1117_U269, NAND-P1_R1117_U445
NOT-P1_R1117_U66: NAND-P1_R1117_U267, NAND-P1_R1117_U444
NAND-P1_R1117_U67: NOT-P1_R1117_U270, NAND-P1_R1117_U273, NAND-P1_R1117_U443
NAND-P1_R1117_U269: NAND-P1_R1117_U67
NAND-P1_R1117_U268: NAND-P1_R1117_U67
NOT-P1_R1117_U68: NAND-P1_R1117_U271, NAND-P1_R1117_U439
NOT-P1_R1117_U69: NAND-P1_R1117_U277, NAND-P1_R1117_U435
NOT-P1_R1117_U70: NAND-P1_R1117_U275, NAND-P1_R1117_U434
NOT-P1_R1117_U71: NAND-P1_R1117_U281, NAND-P1_R1117_U425
NOT-P1_R1117_U72: NAND-P1_R1117_U279, NAND-P1_R1117_U424
NOT-P1_R1117_U73: NAND-P1_R1117_U284, NAND-P1_R1117_U414
NOT-P1_R1117_U74: NAND-P1_R1117_U78, NAND-P1_R1117_U421
NOT-P1_R1117_U75: NAND-P1_R1117_U283, NAND-P1_R1117_U289, NAND-P1_R1117_U320, NAND-P1_R1117_U413
NOT-P1_R1117_U76: NAND-P1_R1117_U181, NAND-P1_R1117_U416
NOT-P1_R1117_U77: NAND-P1_R1117_U288, NAND-P1_R1117_U420
NAND-P1_R1117_U78: NAND-P1_R1117_U90, NOT-P1_R1117_U187, NAND-P1_R1117_U324
NOT-P1_R1117_U79: NAND-P1_R1117_U295, NAND-P1_R1117_U409
NOT-P1_R1117_U80: NAND-P1_R1117_U293, NAND-P1_R1117_U408
NOT-P1_R1117_U81: NAND-P1_R1117_U299, NAND-P1_R1117_U404
NOT-P1_R1117_U82: NAND-P1_R1117_U297, NAND-P1_R1117_U403
NOT-P1_R1117_U83: NAND-P1_R1117_U304, NAND-P1_R1117_U395, NAND-P1_R1117_U397
NOT-P1_R1117_U84: NAND-P1_R1117_U182, NAND-P1_R1117_U399
NAND-P1_R1117_U85: AND-P1_R1117_U132, NOT-P1_R1117_U176, NAND-P1_R1117_U303, NAND-P1_R1117_U309, NAND-P1_R1117_U313
NOT-P1_R1117_U86: NAND-P1_R1117_U301, NAND-P1_R1117_U303, NAND-P1_R1117_U394, NAND-P1_R1117_U396
NOT-P1_R1117_U87: NAND-P1_R1117_U308, NAND-P1_R1117_U387, NAND-P1_R1117_U390
NOT-P1_R1117_U88: NAND-P1_R1117_U307, NAND-P1_R1117_U388, NAND-P1_R1117_U389
NAND-P1_R1117_U89: NOT-P1_R1117_U300, NAND-P1_R1117_U302, NAND-P1_R1117_U311, NAND-P1_R1117_U347, NAND-P1_R1117_U401
NAND-P1_R1117_U299: NAND-P1_R1117_U89
NAND-P1_R1117_U298: NAND-P1_R1117_U89
NAND-P1_R1117_U90: NOT-P1_R1117_U315, NAND-P1_R1117_U319, NAND-P1_R1117_U418
NAND-P1_R1117_U314: NAND-P1_R1117_U90
NAND-P1_R1117_U91: NOT-P1_R1117_U326, NAND-P1_R1117_U330, NAND-P1_R1117_U454
NAND-P1_R1117_U325: NAND-P1_R1117_U91
NAND-P1_R1117_U92: NOT-P1_R1117_U337, NAND-P1_R1117_U341, NAND-P1_R1117_U475
NAND-P1_R1117_U336: NAND-P1_R1117_U92
NAND-P1_R1117_U393: NAND-P1_R1117_U94
NAND-P1_R1117_U392: NAND-P1_R1117_U94
NAND-P1_R1117_U407: NAND-P1_R1117_U95
NAND-P1_R1117_U406: NAND-P1_R1117_U95
NAND-P1_R1117_U412: NAND-P1_R1117_U96
NAND-P1_R1117_U411: NAND-P1_R1117_U96
NAND-P1_R1117_U428: NAND-P1_R1117_U97
NAND-P1_R1117_U427: NAND-P1_R1117_U97
NAND-P1_R1117_U433: NAND-P1_R1117_U98
NAND-P1_R1117_U432: NAND-P1_R1117_U98
NAND-P1_R1117_U438: NAND-P1_R1117_U99
NAND-P1_R1117_U437: NAND-P1_R1117_U99
NAND-P1_R1117_U443: NAND-P1_R1117_U100
NAND-P1_R1117_U442: NAND-P1_R1117_U100
NAND-P1_R1117_U448: NAND-P1_R1117_U101
NAND-P1_R1117_U447: NAND-P1_R1117_U101
NAND-P1_R1117_U464: NAND-P1_R1117_U102
NAND-P1_R1117_U463: NAND-P1_R1117_U102
NAND-P1_R1117_U469: NAND-P1_R1117_U103
NAND-P1_R1117_U468: NAND-P1_R1117_U103
NAND-P1_R1117_U352: NAND-P1_R1117_U104
NAND-P1_R1117_U351: NAND-P1_R1117_U104
NAND-P1_R1117_U361: NAND-P1_R1117_U105
NAND-P1_R1117_U360: NAND-P1_R1117_U105
NAND-P1_R1117_U368: NAND-P1_R1117_U106
NAND-P1_R1117_U367: NAND-P1_R1117_U106
NAND-P1_R1117_U372: NAND-P1_R1117_U107
NAND-P1_R1117_U371: NAND-P1_R1117_U107
NAND-P1_R1117_U381: NAND-P1_R1117_U108
NAND-P1_R1117_U380: NAND-P1_R1117_U108
NAND-P1_R1117_U402: NAND-P1_R1117_U109
NAND-P1_R1117_U401: NAND-P1_R1117_U109
NAND-P1_R1117_U419: NAND-P1_R1117_U110
NAND-P1_R1117_U418: NAND-P1_R1117_U110
NAND-P1_R1117_U423: NAND-P1_R1117_U111
NAND-P1_R1117_U422: NAND-P1_R1117_U111
NAND-P1_R1117_U455: NAND-P1_R1117_U112
NAND-P1_R1117_U454: NAND-P1_R1117_U112
NAND-P1_R1117_U459: NAND-P1_R1117_U113
NAND-P1_R1117_U458: NAND-P1_R1117_U113
NAND-P1_R1117_U476: NAND-P1_R1117_U114
NAND-P1_R1117_U475: NAND-P1_R1117_U114
AND-P1_R1117_U115: NAND-P1_R1117_U196
NAND-P1_R1117_U195: AND-P1_R1117_U115
NAND-P1_R1117_U183: AND-P1_R1117_U115, AND-P1_R1117_U124, NAND-P1_R1117_U237, NAND-P1_R1117_U239
AND-P1_R1117_U116: NAND-P1_R1117_U152
NAND-P1_R1117_U198: AND-P1_R1117_U116
NAND-P1_R1117_U199: AND-P1_R1117_U116
AND-P1_R1117_U117: NAND-P1_R1117_U212
NAND-P1_R1117_U211: AND-P1_R1117_U117
NAND-P1_R1117_U185: AND-P1_R1117_U117, AND-P1_R1117_U120, NAND-P1_R1117_U221, NAND-P1_R1117_U223
AND-P1_R1117_U118: NAND-P1_R1117_U148
NAND-P1_R1117_U214: AND-P1_R1117_U118
NAND-P1_R1117_U215: AND-P1_R1117_U118
AND-P1_R1117_U119: NAND-P1_R1117_U222
NAND-P1_R1117_U354: AND-P1_R1117_U119
NAND-P1_R1117_U353: AND-P1_R1117_U119
AND-P1_R1117_U120: NAND-P1_R1117_U220
NAND-P1_R1117_U357: AND-P1_R1117_U120
AND-P1_R1117_U121: NAND-P1_R1117_U231
NAND-P1_R1117_U230: AND-P1_R1117_U121
AND-P1_R1117_U122: NAND-P1_R1117_U228
NAND-P1_R1117_U364: AND-P1_R1117_U122
AND-P1_R1117_U123: NAND-P1_R1117_U238
NAND-P1_R1117_U374: AND-P1_R1117_U123
NAND-P1_R1117_U373: AND-P1_R1117_U123
AND-P1_R1117_U124: NAND-P1_R1117_U236
NAND-P1_R1117_U377: AND-P1_R1117_U124
AND-P1_R1117_U125: NAND-P1_R1117_U246
NAND-P1_R1117_U217: AND-P1_R1117_U125, NAND-P1_R1117_U218, NAND-P1_R1117_U336
