277 primary inputs
299 primary outputs
1281 AND gates
6721 NAND gates
1531 NOT gates
18 NOR gates
216 OR gates

Fanout...
NAND-U3352: OUTPUT-U3352
NAND-R1240_U343: AND-R1240_U20
NAND-R1240_U340: AND-R1240_U20
NAND-R1240_U334: AND-R1240_U21
NAND-R1240_U331: AND-R1240_U21
NAND-R1240_U328: AND-R1240_U22
NAND-R1240_U326: AND-R1240_U22
NAND-R1240_U321: AND-R1240_U23
NAND-R1240_U318: AND-R1240_U23
NAND-R1240_U248: AND-R1240_U24
NAND-R1240_U245: AND-R1240_U24
NAND-R1240_U240: AND-R1240_U25
NAND-R1240_U237: AND-R1240_U25
NAND-R1240_U226: AND-R1240_U26
NAND-R1240_U223: AND-R1240_U26
NOT-R1240_U27: NAND-R1240_U427
NOT-R1240_U28: NAND-R1240_U428
NOT-R1240_U29: NAND-R1240_U422
NOT-R1240_U30: NAND-R1240_U423
NOT-R1240_U31: NAND-R1240_U417
NOT-R1240_U32: NAND-R1240_U418
NOT-R1240_U33: NAND-R1240_U416
NAND-R1240_U34: AND-R1240_U137, NOT-R1240_U187, NAND-R1240_U205, NAND-R1240_U238, NAND-R1240_U363
NOT-R1240_U35: NAND-R1240_U205, NAND-R1240_U415
NAND-R1240_U36: NAND-R1240_U178, NOT-R1240_U202, NAND-R1240_U245, NAND-R1240_U246
NOT-R1240_U37: NAND-R1240_U530
NOT-R1240_U38: NAND-R1240_U531
NAND-R1240_U39: NOT-R1240_U201, NAND-R1240_U245, NAND-R1240_U246
AND-R1240_U131: NAND-R1240_U39
OR-R1240_U200: NAND-R1240_U39
NOT-R1240_U40: NAND-R1240_U410
NOT-R1240_U41: NAND-R1240_U411
NOT-R1240_U42: NAND-R1240_U409
NAND-R1240_U43: AND-R1240_U134, NOT-R1240_U211, NAND-R1240_U212, NAND-R1240_U224, NAND-R1240_U362
NOT-R1240_U44: NAND-R1240_U212, NAND-R1240_U408
NAND-R1240_U45: NOT-R1240_U375, NAND-R1240_U378
NAND-R1240_U214: NAND-R1240_U45
NAND-R1240_U213: NAND-R1240_U45
NOT-R1240_U46: NAND-R1240_U403
NOT-R1240_U47: NAND-R1240_U404
NOT-R1240_U48: NAND-R1240_U399
NOT-R1240_U49: NAND-R1240_U398
NAND-R1240_U50: NOT-R1240_U219, NAND-R1240_U355, NAND-R1240_U401
NAND-R1240_U65: NAND-R1240_U50, NOT-R1240_U194, NAND-R1240_U361
NAND-R1240_U218: NAND-R1240_U50
NAND-R1240_U51: NOT-R1240_U208, NAND-R1240_U215, NAND-R1240_U222, NAND-R1240_U377, NAND-R1240_U413
AND-R1240_U133: NAND-R1240_U51
AND-R1240_U132: NAND-R1240_U51
NAND-R1240_U52: NOT-R1240_U234, NAND-R1240_U236, NAND-R1240_U420
AND-R1240_U136: NAND-R1240_U52
NAND-R1240_U232: NAND-R1240_U52
NAND-R1240_U53: NOT-R1240_U230, NAND-R1240_U232
NAND-R1240_U229: NAND-R1240_U53
NAND-R1240_U228: NAND-R1240_U53
NOT-R1240_U54: NAND-R1240_U443, NAND-R1240_U445
NOT-R1240_U55: NAND-R1240_U444, NAND-R1240_U446
NOT-R1240_U56: NAND-R1240_U397, NAND-R1240_U451
NOT-R1240_U57: NAND-R1240_U396, NAND-R1240_U450
NOT-R1240_U58: NAND-R1240_U457
NOT-R1240_U59: NAND-R1240_U458
NAND-R1240_U60: NAND-R1240_U100, NOT-R1240_U193, NAND-R1240_U366
NOT-R1240_U61: NAND-R1240_U469, NAND-R1240_U471
NOT-R1240_U62: NAND-R1240_U470, NAND-R1240_U472
NOT-R1240_U63: NAND-R1240_U502, NAND-R1240_U504
NOT-R1240_U64: NAND-R1240_U503, NAND-R1240_U505
NOT-R1240_U66: NAND-R1240_U528
NOT-R1240_U67: NAND-R1240_U529
NOT-R1240_U68: NAND-R1240_U518
NOT-R1240_U69: NAND-R1240_U519
NOT-R1240_U70: NAND-R1240_U523
NOT-R1240_U71: NAND-R1240_U524
NAND-R1240_U72: NAND-R1240_U106, NOT-R1240_U191, NAND-R1240_U371
NOT-R1240_U73: NAND-R1240_U516
NOT-R1240_U74: NAND-R1240_U517
NOT-R1240_U75: NAND-R1240_U509, NAND-R1240_U511
NOT-R1240_U76: NAND-R1240_U510, NAND-R1240_U512
NAND-R1240_U77: NAND-R1240_U181, NOT-R1240_U381
NAND-R1240_U380: NAND-R1240_U77
NOT-R1240_U78: NAND-R1240_U485
NOT-R1240_U79: NAND-R1240_U486
NAND-R1240_U80: AND-R1240_U154, NOT-R1240_U284, NAND-R1240_U287, NAND-R1240_U332, NAND-R1240_U367
NOT-R1240_U81: NAND-R1240_U287, NAND-R1240_U481
NOT-R1240_U82: NAND-R1240_U490
NOT-R1240_U83: NAND-R1240_U491
NAND-R1240_U84: NAND-R1240_U104, NOT-R1240_U192, NAND-R1240_U368
NOT-R1240_U85: NAND-R1240_U476, NAND-R1240_U478
NOT-R1240_U86: NAND-R1240_U477, NAND-R1240_U479
NOT-R1240_U87: NAND-R1240_U497
NOT-R1240_U88: NAND-R1240_U498
NOT-R1240_U89: NAND-R1240_U496
NAND-R1240_U90: AND-R1240_U156, NOT-R1240_U275, NAND-R1240_U276, NAND-R1240_U341, NAND-R1240_U369
NOT-R1240_U91: NAND-R1240_U276, NAND-R1240_U495
NOT-R1240_U92: NAND-R1240_U462, NAND-R1240_U464
NOT-R1240_U93: NAND-R1240_U463, NAND-R1240_U465
NAND-R1240_U94: NOT-R1240_U298, NAND-R1240_U300, NAND-R1240_U467
AND-R1240_U146: NAND-R1240_U94
NAND-R1240_U388: NAND-R1240_U94
NOT-R1240_U95: NAND-R1240_U452
NOT-R1240_U96: NAND-R1240_U453
NAND-R1240_U97: AND-R1240_U150, NOT-R1240_U387
NAND-R1240_U396: NAND-R1240_U97
OR-R1240_U306: NAND-R1240_U97
NAND-R1240_U397: NAND-R1240_U97
NOT-R1240_U98: NAND-R1240_U437, NAND-R1240_U439
NOT-R1240_U99: NAND-R1240_U436, NAND-R1240_U438
NAND-R1240_U100: NOT-R1240_U315, NAND-R1240_U317, NAND-R1240_U455
NAND-R1240_U314: NAND-R1240_U100
NAND-R1240_U101: NOT-R1240_U386, NAND-R1240_U389
NAND-R1240_U385: NAND-R1240_U101
NAND-R1240_U294: NAND-R1240_U101
NAND-R1240_U102: NOT-R1240_U376, NAND-R1240_U385
NAND-R1240_U278: NAND-R1240_U102
NAND-R1240_U277: NAND-R1240_U102
NOT-R1240_U103: NAND-R1240_U286, NAND-R1240_U482
NAND-R1240_U104: NOT-R1240_U324, NAND-R1240_U325, NAND-R1240_U330, NAND-R1240_U488
NAND-R1240_U323: NAND-R1240_U104
NAND-R1240_U105: NOT-R1240_U272, NAND-R1240_U279, NAND-R1240_U339, NAND-R1240_U384, NAND-R1240_U388, NAND-R1240_U500
NAND-R1240_U383: NAND-R1240_U105
NAND-R1240_U271: NAND-R1240_U105
NAND-R1240_U382: NAND-R1240_U105
NAND-R1240_U106: NOT-R1240_U346, NAND-R1240_U348, NAND-R1240_U521
NAND-R1240_U345: NAND-R1240_U106
NAND-R1240_U484: NAND-R1240_U107
NAND-R1240_U483: NAND-R1240_U107
NAND-R1240_U531: NAND-R1240_U108
NAND-R1240_U530: NAND-R1240_U108
NAND-R1240_U402: NAND-R1240_U109
NAND-R1240_U401: NAND-R1240_U109
NAND-R1240_U407: NAND-R1240_U110
NAND-R1240_U406: NAND-R1240_U110
NAND-R1240_U414: NAND-R1240_U111
NAND-R1240_U413: NAND-R1240_U111
NAND-R1240_U421: NAND-R1240_U112
NAND-R1240_U420: NAND-R1240_U112
NAND-R1240_U426: NAND-R1240_U113
NAND-R1240_U425: NAND-R1240_U113
NAND-R1240_U435: NAND-R1240_U114
NAND-R1240_U434: NAND-R1240_U114
NAND-R1240_U442: NAND-R1240_U115
NAND-R1240_U441: NAND-R1240_U115
NAND-R1240_U449: NAND-R1240_U116
NAND-R1240_U448: NAND-R1240_U116
NAND-R1240_U456: NAND-R1240_U117
NAND-R1240_U455: NAND-R1240_U117
NAND-R1240_U461: NAND-R1240_U118
NAND-R1240_U460: NAND-R1240_U118
NAND-R1240_U468: NAND-R1240_U119
NAND-R1240_U467: NAND-R1240_U119
NAND-R1240_U475: NAND-R1240_U120
NAND-R1240_U474: NAND-R1240_U120
NAND-R1240_U489: NAND-R1240_U121
NAND-R1240_U488: NAND-R1240_U121
NAND-R1240_U494: NAND-R1240_U122
NAND-R1240_U493: NAND-R1240_U122
NAND-R1240_U501: NAND-R1240_U123
NAND-R1240_U500: NAND-R1240_U123
NAND-R1240_U508: NAND-R1240_U124
NAND-R1240_U507: NAND-R1240_U124
NAND-R1240_U515: NAND-R1240_U125
NAND-R1240_U514: NAND-R1240_U125
NAND-R1240_U522: NAND-R1240_U126
NAND-R1240_U521: NAND-R1240_U126
NAND-R1240_U527: NAND-R1240_U127
NAND-R1240_U526: NAND-R1240_U127
AND-R1240_U128: NAND-R1240_U203
AND-R1240_U129: AND-R1240_U128
AND-R1240_U130: NAND-R1240_U204
NAND-R1240_U204: AND-R1240_U132
NAND-R1240_U206: AND-R1240_U132
NAND-R1240_U203: AND-R1240_U132
NAND-R1240_U373: AND-R1240_U133
NAND-R1240_U207: AND-R1240_U133
NAND-R1240_U374: AND-R1240_U133
AND-R1240_U134: NAND-R1240_U223
NAND-R1240_U409: AND-R1240_U134
NAND-R1240_U408: AND-R1240_U134
AND-R1240_U135: NAND-R1240_U226
NAND-R1240_U225: AND-R1240_U135
NAND-R1240_U233: AND-R1240_U136
NAND-R1240_U231: AND-R1240_U136
AND-R1240_U137: NAND-R1240_U237
NAND-R1240_U416: AND-R1240_U137
NAND-R1240_U415: AND-R1240_U137
AND-R1240_U138: NAND-R1240_U240
NAND-R1240_U239: AND-R1240_U138
AND-R1240_U139: NAND-R1240_U248
NAND-R1240_U247: AND-R1240_U139
AND-R1240_U140: NAND-R1240_U253
NAND-R1240_U252: AND-R1240_U140
NAND-R1240_U188: AND-R1240_U140, AND-R1240_U160, NAND-R1240_U357, NAND-R1240_U360
AND-R1240_U141: NAND-R1240_U377
AND-R1240_U142: NAND-R1240_U184
NAND-R1240_U378: AND-R1240_U142
NAND-R1240_U255: AND-R1240_U142
AND-R1240_U143: NAND-R1240_U382
OR-R1240_U270: AND-R1240_U143, NAND-R1240_U383
AND-R1240_U144: NAND-R1240_U261
NAND-R1240_U260: AND-R1240_U144
NAND-R1240_U189: AND-R1240_U144, AND-R1240_U158, NAND-R1240_U350, NAND-R1240_U370
AND-R1240_U145: NAND-R1240_U388
OR-R1240_U296: AND-R1240_U145, NAND-R1240_U389
NAND-R1240_U389: AND-R1240_U146
NAND-R1240_U297: AND-R1240_U146
AND-R1240_U147: NAND-R1240_U394
OR-R1240_U309: AND-R1240_U147, NAND-R1240_U393, NAND-R1240_U395
NAND-R1240_U185: AND-R1240_U147, AND-R1240_U149, AND-R1240_U152, NAND-R1240_U304, NAND-R1240_U393
AND-R1240_U148: NAND-R1240_U169
NAND-R1240_U393: AND-R1240_U148
NAND-R1240_U310: AND-R1240_U148
NAND-R1240_U395: AND-R1240_U148
AND-R1240_U149: NAND-R1240_U307
AND-R1240_U150: NAND-R1240_U171
NAND-R1240_U304: AND-R1240_U150
AND-R1240_U151: NAND-R1240_U318
NAND-R1240_U451: AND-R1240_U151
NAND-R1240_U450: AND-R1240_U151
NAND-R1240_U190: AND-R1240_U151, NAND-R1240_U319, NAND-R1240_U365, NAND-R1240_U396, NAND-R1240_U397
AND-R1240_U152: NAND-R1240_U321
NAND-R1240_U320: AND-R1240_U152
AND-R1240_U153: NAND-R1240_U326
AND-R1240_U176: AND-R1240_U153
NAND-R1240_U288: AND-R1240_U153, NAND-R1240_U291, NAND-R1240_U327
AND-R1240_U154: NAND-R1240_U331
NAND-R1240_U482: AND-R1240_U154
NAND-R1240_U481: AND-R1240_U154
AND-R1240_U155: NAND-R1240_U334
NAND-R1240_U333: AND-R1240_U155
AND-R1240_U156: NAND-R1240_U340
NAND-R1240_U496: AND-R1240_U156
NAND-R1240_U495: AND-R1240_U156
AND-R1240_U157: NAND-R1240_U343
NAND-R1240_U342: AND-R1240_U157
AND-R1240_U158: NAND-R1240_U349
NAND-R1240_U517: AND-R1240_U158
NAND-R1240_U516: AND-R1240_U158
AND-R1240_U159: NAND-R1240_U352
NAND-R1240_U351: AND-R1240_U159
AND-R1240_U160: NAND-R1240_U356
NAND-R1240_U529: AND-R1240_U160
NAND-R1240_U528: AND-R1240_U160
AND-R1240_U161: NAND-R1240_U359
NAND-R1240_U358: AND-R1240_U161
NAND-R1240_U162: NOT-R1240_U216, NAND-R1240_U218, NAND-R1240_U406
NOT-R1240_U375: NAND-R1240_U162
NAND-R1240_U215: NAND-R1240_U162
NAND-R1240_U163: NOT-R1240_U243, NAND-R1240_U425
NOT-R1240_U230: NAND-R1240_U163
NAND-R1240_U242: NAND-R1240_U163
NOT-R1240_U164: NAND-R1240_U430, NAND-R1240_U432
NOT-R1240_U165: NAND-R1240_U429, NAND-R1240_U431
AND-R1240_U166: NAND-R1240_U434
NAND-R1240_U430: AND-R1240_U166
NAND-R1240_U429: AND-R1240_U166
NAND-R1240_U167: NOT-R1240_U313, NAND-R1240_U434
NAND-R1240_U312: NAND-R1240_U167
NAND-R1240_U186: NAND-R1240_U167
NAND-R1240_U372: NAND-R1240_U167
AND-R1240_U168: NAND-R1240_U441
NAND-R1240_U437: AND-R1240_U168
NAND-R1240_U436: AND-R1240_U168
NAND-R1240_U169: NAND-R1240_U186, NOT-R1240_U311, NAND-R1240_U312, NAND-R1240_U441
NAND-R1240_U394: NAND-R1240_U169
AND-R1240_U170: NAND-R1240_U448
NAND-R1240_U444: AND-R1240_U170
NAND-R1240_U443: AND-R1240_U170
NAND-R1240_U171: NOT-R1240_U308, NAND-R1240_U448
NAND-R1240_U307: NAND-R1240_U171
NAND-R1240_U172: NOT-R1240_U302, NAND-R1240_U314, NAND-R1240_U460
NAND-R1240_U301: NAND-R1240_U172, NAND-R1240_U392
NAND-R1240_U300: NAND-R1240_U172
AND-R1240_U173: NAND-R1240_U467
NAND-R1240_U463: AND-R1240_U173
NAND-R1240_U462: AND-R1240_U173
AND-R1240_U174: NAND-R1240_U474
NAND-R1240_U470: AND-R1240_U174
NAND-R1240_U469: AND-R1240_U174
NAND-R1240_U175: NOT-R1240_U295, NAND-R1240_U474
NOT-R1240_U386: NAND-R1240_U175
NAND-R1240_U384: NAND-R1240_U175
NAND-R1240_U477: AND-R1240_U176
NAND-R1240_U476: AND-R1240_U176
NAND-R1240_U177: NOT-R1240_U199, NAND-R1240_U484
NAND-R1240_U178: NOT-R1240_U336, NAND-R1240_U483
OR-R1240_U335: NAND-R1240_U178
NAND-R1240_U179: NOT-R1240_U280, NAND-R1240_U323, NAND-R1240_U493
NOT-R1240_U376: NAND-R1240_U179
NAND-R1240_U279: NAND-R1240_U179
AND-R1240_U180: NAND-R1240_U507
NAND-R1240_U503: AND-R1240_U180
NAND-R1240_U502: AND-R1240_U180
NAND-R1240_U181: NOT-R1240_U269, NAND-R1240_U507
NAND-R1240_U379: NAND-R1240_U181
AND-R1240_U182: NAND-R1240_U514
NAND-R1240_U510: AND-R1240_U182
NAND-R1240_U509: AND-R1240_U182
NAND-R1240_U183: NOT-R1240_U266, NAND-R1240_U514
NAND-R1240_U265: NAND-R1240_U183, NAND-R1240_U380
NAND-R1240_U264: NAND-R1240_U183
NAND-R1240_U184: NOT-R1240_U256, NAND-R1240_U264, NAND-R1240_U345, NAND-R1240_U379, NAND-R1240_U382, NAND-R1240_U526
NAND-R1240_U377: NAND-R1240_U184
NAND-R1240_U391: NAND-R1240_U185
NAND-R1240_U390: NAND-R1240_U185
NOT-R1240_U187: NAND-R1240_U207
NOT-R1240_U191: NAND-R1240_U259
NOT-R1240_U192: NAND-R1240_U289
NOT-R1240_U193: NAND-R1240_U304, NAND-R1240_U393
NOT-R1240_U194: NAND-R1240_U251
NOT-R1240_U199: NAND-R1240_U483
NOT-R1240_U201: NAND-R1240_U231, NAND-R1240_U242, NAND-R1240_U374
NOT-R1240_U202: NAND-R1240_U228, NAND-R1240_U373
NAND-R1240_U205: NAND-R1240_U206
NOT-R1240_U208: NAND-R1240_U224, NAND-R1240_U414
NOT-R1240_U211: NAND-R1240_U214
NAND-R1240_U212: NAND-R1240_U213
NOT-R1240_U216: NAND-R1240_U407
NOT-R1240_U219: NAND-R1240_U357, NAND-R1240_U402
OR-R1240_U220: NAND-R1240_U360
OR-R1240_U221: NAND-R1240_U222
NAND-R1240_U222: NAND-R1240_U223
NAND-R1240_U224: NAND-R1240_U226
OR-R1240_U227: NAND-R1240_U362
NOT-R1240_U234: NAND-R1240_U238, NAND-R1240_U421
OR-R1240_U235: NAND-R1240_U236
NAND-R1240_U236: NAND-R1240_U237
NAND-R1240_U238: NAND-R1240_U240
OR-R1240_U241: NAND-R1240_U363
NOT-R1240_U243: NAND-R1240_U426
NAND-R1240_U244: NAND-R1240_U364
NAND-R1240_U428: NAND-R1240_U245
NAND-R1240_U427: NAND-R1240_U245
NAND-R1240_U246: NAND-R1240_U248
NAND-R1240_U251: NAND-R1240_U253
NAND-R1240_U253: NAND-R1240_U255
OR-R1240_U254: NAND-R1240_U255
NOT-R1240_U256: NAND-R1240_U527
NAND-R1240_U259: NAND-R1240_U261
NAND-R1240_U261: NAND-R1240_U265
OR-R1240_U263: NAND-R1240_U265
NOT-R1240_U266: NAND-R1240_U515
NAND-R1240_U268: NAND-R1240_U380
NOT-R1240_U269: NAND-R1240_U508
NOT-R1240_U272: NAND-R1240_U341, NAND-R1240_U501
NOT-R1240_U275: NAND-R1240_U278
NAND-R1240_U276: NAND-R1240_U277
NOT-R1240_U280: NAND-R1240_U494
NOT-R1240_U284: NAND-R1240_U285
NAND-R1240_U285: NAND-R1240_U286
NAND-R1240_U286: NAND-R1240_U288
NAND-R1240_U287: NAND-R1240_U288
NAND-R1240_U289: NAND-R1240_U291
NAND-R1240_U290: NAND-R1240_U291
NAND-R1240_U291: NAND-R1240_U294
OR-R1240_U293: NAND-R1240_U294
NOT-R1240_U295: NAND-R1240_U475
NOT-R1240_U298: NAND-R1240_U392, NAND-R1240_U468
NOT-R1240_U302: NAND-R1240_U461
OR-R1240_U303: NAND-R1240_U390, NAND-R1240_U391
NAND-R1240_U392: NAND-R1240_U307, NAND-R1240_U394
NOT-R1240_U308: NAND-R1240_U449
NOT-R1240_U311: NAND-R1240_U442
NOT-R1240_U313: NAND-R1240_U435
NOT-R1240_U315: NAND-R1240_U319, NAND-R1240_U456
OR-R1240_U316: NAND-R1240_U317
NAND-R1240_U317: NAND-R1240_U318
NAND-R1240_U319: NAND-R1240_U321
OR-R1240_U322: NAND-R1240_U365
NOT-R1240_U324: NAND-R1240_U332, NAND-R1240_U489
NAND-R1240_U325: NAND-R1240_U326, NAND-R1240_U327
NAND-R1240_U327: NAND-R1240_U328
NAND-R1240_U480: NAND-R1240_U328
OR-R1240_U329: NAND-R1240_U330
NAND-R1240_U330: NAND-R1240_U331
NAND-R1240_U332: NAND-R1240_U334
NOT-R1240_U336: NAND-R1240_U484
OR-R1240_U337: NAND-R1240_U367
OR-R1240_U338: NAND-R1240_U339
NAND-R1240_U339: NAND-R1240_U340
NAND-R1240_U341: NAND-R1240_U343
OR-R1240_U344: NAND-R1240_U369
NOT-R1240_U346: NAND-R1240_U350, NAND-R1240_U522
OR-R1240_U347: NAND-R1240_U348
NAND-R1240_U348: NAND-R1240_U349
NAND-R1240_U350: NAND-R1240_U352
OR-R1240_U353: NAND-R1240_U370
OR-R1240_U354: NAND-R1240_U355
NAND-R1240_U355: NAND-R1240_U356
NAND-R1240_U357: NAND-R1240_U359
NAND-R1240_U360: NAND-R1240_U401
NAND-R1240_U361: NAND-R1240_U406
NAND-R1240_U362: NAND-R1240_U413
NAND-R1240_U363: NAND-R1240_U420
NAND-R1240_U364: NAND-R1240_U425
NAND-R1240_U365: NAND-R1240_U455
NAND-R1240_U366: NAND-R1240_U460
NAND-R1240_U367: NAND-R1240_U488
NAND-R1240_U368: NAND-R1240_U493
NAND-R1240_U369: NAND-R1240_U500
NAND-R1240_U370: NAND-R1240_U521
NAND-R1240_U371: NAND-R1240_U526
NOT-R1240_U381: NAND-R1240_U383
NOT-R1240_U387: NAND-R1240_U395
NAND-R1240_U398: NAND-R1240_U400
NAND-R1240_U399: NAND-R1240_U400
NAND-R1240_U400: NAND-R1240_U402
NAND-R1240_U403: NAND-R1240_U405
NAND-R1240_U404: NAND-R1240_U405
NAND-R1240_U405: NAND-R1240_U407
NAND-R1240_U410: NAND-R1240_U412
NAND-R1240_U411: NAND-R1240_U412
NAND-R1240_U412: NAND-R1240_U414
NAND-R1240_U417: NAND-R1240_U419
NAND-R1240_U418: NAND-R1240_U419
NAND-R1240_U419: NAND-R1240_U421
NAND-R1240_U422: NAND-R1240_U424
NAND-R1240_U423: NAND-R1240_U424
NAND-R1240_U424: NAND-R1240_U426
NAND-R1240_U431: NAND-R1240_U433
NAND-R1240_U432: NAND-R1240_U433
NAND-R1240_U433: NAND-R1240_U435
NAND-R1240_U438: NAND-R1240_U440
NAND-R1240_U439: NAND-R1240_U440
NAND-R1240_U440: NAND-R1240_U442
NAND-R1240_U445: NAND-R1240_U447
NAND-R1240_U446: NAND-R1240_U447
NAND-R1240_U447: NAND-R1240_U449
NAND-R1240_U452: NAND-R1240_U454
NAND-R1240_U453: NAND-R1240_U454
NAND-R1240_U454: NAND-R1240_U456
NAND-R1240_U457: NAND-R1240_U459
NAND-R1240_U458: NAND-R1240_U459
NAND-R1240_U459: NAND-R1240_U461
NAND-R1240_U464: NAND-R1240_U466
NAND-R1240_U465: NAND-R1240_U466
NAND-R1240_U466: NAND-R1240_U468
NAND-R1240_U471: NAND-R1240_U473
NAND-R1240_U472: NAND-R1240_U473
NAND-R1240_U473: NAND-R1240_U475
NAND-R1240_U478: NAND-R1240_U480
NAND-R1240_U479: NAND-R1240_U480
NAND-R1240_U485: NAND-R1240_U487
NAND-R1240_U486: NAND-R1240_U487
NAND-R1240_U487: NAND-R1240_U489
NAND-R1240_U490: NAND-R1240_U492
NAND-R1240_U491: NAND-R1240_U492
NAND-R1240_U492: NAND-R1240_U494
NAND-R1240_U497: NAND-R1240_U499
NAND-R1240_U498: NAND-R1240_U499
NAND-R1240_U499: NAND-R1240_U501
NAND-R1240_U504: NAND-R1240_U506
NAND-R1240_U505: NAND-R1240_U506
NAND-R1240_U506: NAND-R1240_U508
NAND-R1240_U511: NAND-R1240_U513
NAND-R1240_U512: NAND-R1240_U513
NAND-R1240_U513: NAND-R1240_U515
NAND-R1240_U518: NAND-R1240_U520
NAND-R1240_U519: NAND-R1240_U520
NAND-R1240_U520: NAND-R1240_U522
NAND-R1240_U523: NAND-R1240_U525
NAND-R1240_U524: NAND-R1240_U525
NAND-R1240_U525: NAND-R1240_U527
NAND-R1162_U165: AND-R1162_U4
NAND-R1162_U161: AND-R1162_U4
AND-R1162_U84: NAND-R1162_U5
NAND-R1162_U166: NAND-R1162_U5
NOT-R1162_U6: NAND-R1162_U289
NOT-R1162_U7: NAND-R1162_U290
NOT-R1162_U8: NAND-R1162_U221, NAND-R1162_U223
NAND-R1162_U9: NOT-R1162_U97, NAND-R1162_U98, NAND-R1162_U220, NAND-R1162_U223
NOT-R1162_U10: NAND-R1162_U98, NAND-R1162_U166
NOT-R1162_U11: NAND-R1162_U213, NAND-R1162_U215
NOT-R1162_U12: NAND-R1162_U214, NAND-R1162_U216
NAND-R1162_U13: NOT-R1162_U104, NAND-R1162_U106, NAND-R1162_U207, NAND-R1162_U209
NAND-R1162_U103: NAND-R1162_U13
NAND-R1162_U102: NAND-R1162_U13
NOT-R1162_U14: NAND-R1162_U211
NOT-R1162_U15: NAND-R1162_U208
NOT-R1162_U16: NAND-R1162_U200, NAND-R1162_U202
NOT-R1162_U17: NAND-R1162_U201, NAND-R1162_U203
NAND-R1162_U18: NOT-R1162_U111, NAND-R1162_U113, NAND-R1162_U194, NAND-R1162_U196
NAND-R1162_U110: NAND-R1162_U18
NAND-R1162_U109: NAND-R1162_U18
NOT-R1162_U19: NAND-R1162_U198
NOT-R1162_U20: NAND-R1162_U195
NOT-R1162_U21: NAND-R1162_U187, NAND-R1162_U189
NOT-R1162_U22: NAND-R1162_U188, NAND-R1162_U190
NOT-R1162_U23: NAND-R1162_U180, NAND-R1162_U182
NOT-R1162_U24: NAND-R1162_U181, NAND-R1162_U183
NAND-R1162_U25: NOT-R1162_U122, NAND-R1162_U124, NAND-R1162_U174, NAND-R1162_U176
NAND-R1162_U121: NAND-R1162_U25
NAND-R1162_U120: NAND-R1162_U25
NOT-R1162_U26: NAND-R1162_U178
NOT-R1162_U27: NAND-R1162_U175
NOT-R1162_U28: NAND-R1162_U168, NAND-R1162_U170
NOT-R1162_U29: NAND-R1162_U167, NAND-R1162_U169
NAND-R1162_U30: NOT-R1162_U129, NAND-R1162_U131, NAND-R1162_U283, NAND-R1162_U285
NAND-R1162_U128: NAND-R1162_U30
NAND-R1162_U127: NAND-R1162_U30
NOT-R1162_U31: NAND-R1162_U287
NOT-R1162_U32: NAND-R1162_U284
NOT-R1162_U33: NAND-R1162_U276, NAND-R1162_U278
NOT-R1162_U34: NAND-R1162_U277, NAND-R1162_U279
NOT-R1162_U35: NAND-R1162_U269, NAND-R1162_U271
NOT-R1162_U36: NAND-R1162_U270, NAND-R1162_U272
NAND-R1162_U37: NOT-R1162_U140, NAND-R1162_U142, NAND-R1162_U263, NAND-R1162_U265
NAND-R1162_U139: NAND-R1162_U37
NAND-R1162_U138: NAND-R1162_U37
NOT-R1162_U38: NAND-R1162_U267
NOT-R1162_U39: NAND-R1162_U264
NAND-R1162_U40: NOT-R1162_U143, NAND-R1162_U145, NAND-R1162_U257, NAND-R1162_U259
NAND-R1162_U142: NAND-R1162_U40
NAND-R1162_U141: NAND-R1162_U40
NOT-R1162_U41: NAND-R1162_U261
NOT-R1162_U42: NAND-R1162_U258
NAND-R1162_U43: NOT-R1162_U146, NAND-R1162_U148, NAND-R1162_U251, NAND-R1162_U253
NAND-R1162_U145: NAND-R1162_U43
NAND-R1162_U144: NAND-R1162_U43
NOT-R1162_U44: NAND-R1162_U255
NOT-R1162_U45: NAND-R1162_U252
NOT-R1162_U46: NAND-R1162_U244, NAND-R1162_U246
NOT-R1162_U47: NAND-R1162_U245, NAND-R1162_U247
NOT-R1162_U48: NAND-R1162_U237, NAND-R1162_U239
NOT-R1162_U49: NAND-R1162_U238, NAND-R1162_U240
NOT-R1162_U50: NAND-R1162_U230, NAND-R1162_U232
NOT-R1162_U51: NAND-R1162_U231, NAND-R1162_U233
NAND-R1162_U52: NOT-R1162_U157, NAND-R1162_U159, NAND-R1162_U235
NAND-R1162_U156: NAND-R1162_U52
NAND-R1162_U155: NAND-R1162_U52
NAND-R1162_U290: NAND-R1162_U53
NAND-R1162_U289: NAND-R1162_U53
NAND-R1162_U173: NAND-R1162_U54
NAND-R1162_U172: NAND-R1162_U54
NAND-R1162_U179: NAND-R1162_U55
NAND-R1162_U178: NAND-R1162_U55
NAND-R1162_U186: NAND-R1162_U56
NAND-R1162_U185: NAND-R1162_U56
NAND-R1162_U193: NAND-R1162_U57
NAND-R1162_U192: NAND-R1162_U57
NAND-R1162_U199: NAND-R1162_U58
NAND-R1162_U198: NAND-R1162_U58
NAND-R1162_U206: NAND-R1162_U59
NAND-R1162_U205: NAND-R1162_U59
NAND-R1162_U212: NAND-R1162_U60
NAND-R1162_U211: NAND-R1162_U60
NAND-R1162_U219: NAND-R1162_U61
NAND-R1162_U218: NAND-R1162_U61
NAND-R1162_U236: NAND-R1162_U62
NAND-R1162_U235: NAND-R1162_U62
