178 primary inputs
123 primary outputs
313 BUFF gates
718 AND gates
581 NOT gates
454 NAND gates
214 OR gates
27 NOR gates

Fanout...
BUFF-709: OUTPUT-709
NAND-3562: NAND-3797
NAND-3563: NAND-3797
NAND-3605: NAND-3813
NAND-3606: NAND-3813
NAND-3607: NAND-3810
NAND-3608: NAND-3810
NAND-3609: NAND-3824
NAND-3610: NAND-3824
AND-3614: OR-4273
AND-3615: OR-4273
AND-3616: OR-7505
AND-3617: OR-7727
AND-3618: OR-7728
AND-3619: OR-7729
AND-3620: OR-7730
AND-3621: OR-7435
AND-3622: OR-7507
AND-3623: OR-7508
AND-3624: OR-7509
AND-3625: OR-4274
AND-3626: OR-4274
AND-3627: OR-7510
AND-3628: OR-7731
AND-3629: OR-7732
AND-3630: OR-7733
AND-3631: OR-7734
AND-3632: OR-7443
AND-3633: OR-7512
AND-3634: OR-7513
AND-3635: OR-7514
AND-3636: OR-4276
AND-3637: OR-4276
AND-3638: OR-7735
AND-3639: OR-4277
AND-3640: OR-4277
AND-3641: OR-7449
AND-3642: OR-7736
AND-3643: OR-7737
AND-3644: OR-7738
AND-3645: OR-7739
AND-3646: OR-7515
AND-3647: OR-7516
AND-3648: OR-7517
AND-3649: OR-7518
AND-3650: OR-8123
AND-3651: OR-7740
AND-3652: OR-7741
AND-3653: OR-7742
AND-3654: OR-7519
AND-3655: OR-7520
AND-3656: OR-7521
AND-3657: OR-7522
AND-3658: OR-8124
AND-3659: OR-8075
AND-3660: OR-7469
AND-3661: OR-8076
AND-3662: OR-8121
AND-3663: OR-8122
OR-3664: NOT-3834
OR-3665: NOT-3835
OR-3666: NOT-3836
OR-3667: NOT-3837
OR-3668: AND-4088
OR-3669: AND-4091
OR-3670: AND-4094
OR-3671: AND-4097
OR-3672: NOT-3838
OR-3673: NOT-3839
OR-3674: NOT-3840
OR-3675: NOT-3841
OR-3676: AND-4100
OR-3677: AND-4103
OR-3678: AND-4106
OR-3679: AND-4109
AND-3680: OR-4011
AND-3681: OR-3842
AND-3682: OR-3849
AND-3683: OR-3855
AND-3684: OR-3861
AND-3685: OR-3867
AND-3686: OR-3873
AND-3687: OR-3881
AND-3688: OR-3887
AND-3689: OR-3893
NOT-3691: AND-4032, AND-4033, AND-4034, AND-4035, AND-4037, AND-4038, AND-4039, AND-4040
OR-3700: NOT-3911
OR-3701: NOT-3908
OR-3702: NOT-3909
OR-3703: AND-4144
OR-3704: AND-4147
OR-3705: NOT-4027, BUFF-4150
OR-3708: NOT-3914
OR-3709: NOT-3915
OR-3710: NOT-3916
OR-3711: AND-4153
OR-3712: AND-4156
OR-3713: AND-4159
OR-3715: NOT-3917
OR-3716: NOT-3918
OR-3717: NOT-3919
OR-3718: NOT-3920
OR-3719: AND-4234
OR-3720: AND-4225
OR-3721: AND-4228
OR-3722: AND-4198
AND-3723: OR-4008
AND-3724: OR-3921
AND-3725: OR-3927
AND-3726: OR-3933
AND-3727: OR-3942
AND-3728: OR-3948
AND-3729: OR-3956
AND-3730: OR-3962
AND-3731: OR-3968
OR-3732: AND-4067, AND-4080, BUFF-4212, BUFF-4215, BUFF-4219
AND-3738: OR-3831
AND-3739: OR-3828
AND-3740: OR-3829
AND-3741: OR-3830
OR-3742: NOT-3975
OR-3743: NOT-3976
OR-3744: NOT-3977
OR-3745: AND-4252
OR-3746: AND-4246
OR-3747: AND-4249
OR-3748: NOT-4021
OR-3749: NOT-3978
OR-3750: NOT-3979
OR-3751: AND-4255
OR-3752: AND-4258
NOT-3753: AND-3982
NOT-3754: AND-3980
NOT-3755: AND-3983
NOT-3756: AND-3981
OR-3757: NOT-3984
AND-3758: OR-4183
OR-3759: NOT-3987
AND-3760: OR-4184
AND-3761: OR-4185
AND-3762: OR-4186
OR-3763: NOT-3988
OR-3764: NOT-3989
OR-3765: NOT-3990
OR-3766: NOT-3991
OR-3767: AND-4243
OR-3768: AND-4237
OR-3769: AND-4240
OR-3770: AND-4231
NAND-3771: NOT-4188, AND-4196, AND-4954
NAND-3775: NOT-4191, AND-4196, AND-4953
NOT-3779: AND-4953
NOT-3780: AND-4954
AND-3781: OR-7190
AND-3782: OR-7270
AND-3783: OR-7276
AND-3784: OR-7282
AND-3785: OR-6866
AND-3786: OR-7198
AND-3787: OR-7288
AND-3788: OR-7294
NAND-3789: NOT-4200, AND-4978, AND-5164
NAND-3793: NOT-4203, AND-4978, AND-5163
NAND-3797: BUFF-4206, BUFF-4209
AND-3800: OR-7304
AND-3801: OR-7531
AND-3802: OR-7537
AND-3803: OR-7543
AND-3804: OR-7549
AND-3805: OR-7310
AND-3806: OR-7555
AND-3807: OR-7561
AND-3808: OR-7567
AND-3809: OR-7573
NAND-3810: NOT-4223, NAND-4702
NAND-3813: NOT-4224, NAND-4701
AND-3816: NOT-4199, NAND-5162
OR-3819: NOT-4263, NAND-5057
NOT-3822: NAND-4024
NAND-3823: NAND-4264
NAND-3824: NOT-4267, NAND-5239
NOT-3827: AND-5061
OR-3828: AND-4031
OR-3829: AND-4036
OR-3830: AND-4041
OR-3831: AND-4042
NOT-3834: AND-4088
NOT-3835: AND-4091
NOT-3836: AND-4094
NOT-3837: AND-4097
NOT-3838: AND-4100
NOT-3839: AND-4103
NOT-3840: AND-4106
NOT-3841: AND-4109
OR-3842: AND-4310, AND-4349, BUFF-4572, BUFF-4602, NOR-4608, BUFF-4692
OR-3849: AND-4305, AND-4342, BUFF-4569, BUFF-4596, BUFF-4689
OR-3855: AND-4301, AND-4336, BUFF-4566, BUFF-4593, BUFF-4698
OR-3861: AND-4298, AND-4332, BUFF-4563, BUFF-4590, BUFF-4695
OR-3867: AND-4297, AND-4331, BUFF-4560, BUFF-4587, BUFF-4677
OR-3873: AND-4290, AND-4325, BUFF-4557, NOR-4575, BUFF-4599, NOR-4605, BUFF-4674
OR-3881: AND-4284, AND-4320, BUFF-4554, BUFF-4584, BUFF-4683
OR-3887: AND-4280, AND-4316, BUFF-4551, BUFF-4581, BUFF-4680
OR-3893: AND-4268, AND-4271, BUFF-4548, BUFF-4578, BUFF-4686
NOT-3908: AND-4144
NOT-3909: AND-4147
NOT-3911: NOT-4269, AND-4547
NOT-3914: AND-4153
NOT-3915: AND-4156
NOT-3916: AND-4159
NOT-3917: AND-4234
NOT-3918: AND-4225
NOT-3919: AND-4228
NOT-3920: AND-4198
OR-3921: NOT-4405, BUFF-4412, BUFF-4469, NOT-4477, BUFF-4655
OR-3927: AND-4400, AND-4462, BUFF-4624, BUFF-4640, BUFF-4649
OR-3933: AND-4396, AND-4456, BUFF-4621, BUFF-4637, BUFF-4652
OR-3942: AND-4392, AND-4451, BUFF-4617, BUFF-4633, BUFF-4658
OR-3948: AND-4385, AND-4445, BUFF-4614, NOR-4627, BUFF-4643, NOR-4646, BUFF-4665
OR-3956: AND-4379, AND-4440, BUFF-4611, BUFF-4630, BUFF-4662
OR-3962: NOT-4364, BUFF-4375, NOT-4425, BUFF-4436, BUFF-4671
OR-3968: NOT-4357, NOT-4418, BUFF-4512, BUFF-4668, OR-6386, OR-6392
NOT-3975: AND-4252
NOT-3976: AND-4246
NOT-3977: AND-4249
NOT-3978: AND-4255
NOT-3979: AND-4258
AND-3980: OR-4183
AND-3981: OR-4184
AND-3982: OR-4185
AND-3983: OR-4186
NOT-3984: NOT-4270, NOT-4532
NOT-3987: AND-4197
NOT-3988: AND-4243
NOT-3989: AND-4237
NOT-3990: AND-4240
NOT-3991: AND-4231
AND-3998: OR-7294
OR-4008: NOT-4521, NAND-5305
OR-4011: NOT-4523, NAND-5311
NOT-4021: NOT-4720, NAND-4721
NAND-4024: NAND-4264
NOT-4027: AND-5060
AND-4031: NOT-4272
AND-4032: OR-4273
AND-4033: OR-4273
AND-4034: OR-4274
AND-4035: OR-4274
AND-4036: NOT-4275
AND-4037: OR-4276
AND-4038: OR-4276
AND-4039: OR-4277
AND-4040: OR-4277
AND-4041: NOT-4278
AND-4042: NOT-4279
AND-4067: AND-6152, OR-6580
AND-4080: AND-6178, OR-6609, NOR-6622
AND-4088: NOT-4732, AND-4983
AND-4091: NOT-4731, AND-4982
AND-4094: NOT-4730, AND-4981
AND-4097: NOT-4729, AND-4980
AND-4100: NOT-4736, AND-4959
AND-4103: NOT-4735, AND-4958
AND-4106: NOT-4734, AND-4957
AND-4109: NOT-4733, AND-4956
AND-4144: NOT-4725, AND-4986
AND-4147: NOT-4724, AND-4985
BUFF-4150: AND-4741, AND-4987
AND-4153: NOT-4728, AND-4984
AND-4156: NOT-4727, AND-4961
AND-4159: NOT-4726, AND-4960
OR-4183: NOT-4515
OR-4184: NOT-4516
OR-4185: AND-4939
OR-4186: AND-4942
NOT-4188: AND-4953, AND-4955
NOT-4191: AND-4954, AND-4955
AND-4196: NOR-5147
AND-4197: OR-6866
AND-4198: NOT-4524
NOT-4199: NAND-4975
NOT-4200: AND-4979, AND-5163
NOT-4203: AND-4979, AND-5164
BUFF-4206: NOT-4976, AND-4978
BUFF-4209: NOT-4977, AND-4979
BUFF-4212: NOT-4855, NAND-4856
BUFF-4215: NAND-4908, NOT-4909
BUFF-4219: NOT-4947, NAND-5306
NOT-4223: NAND-4701
NOT-4224: NAND-4702
AND-4225: NOT-4965, NAND-5154
AND-4228: NOT-4966, NAND-5153
AND-4231: NOT-4967, NAND-5156
AND-4234: NOT-4968, NAND-5155
AND-4237: NOT-5052, NAND-5233
AND-4240: NOT-5053, NAND-5232
AND-4243: NOT-5054, NAND-6377
AND-4246: NOT-4972, NAND-5161
AND-4249: NOT-4973, NAND-5160
AND-4252: NOT-4974, NAND-4975
AND-4255: NOT-5055, NAND-5235
AND-4258: NOT-5056, NAND-5234
NOT-4263: NAND-4721
NAND-4264: NOT-5058, NAND-5059
NOT-4267: NAND-5059
AND-4268: OR-6382
NOT-4269: AND-5060
NOT-4270: AND-5240
AND-4271: OR-6388
OR-4273: AND-4737
OR-4274: AND-4738
OR-4276: AND-4739
OR-4277: AND-4740
AND-4280: AND-6075, OR-6482, NOR-6486
AND-4284: AND-6076, AND-6083, AND-6086, OR-6490, NOR-6494
AND-4290: BUFF-5169, AND-6077, AND-6084, AND-6087, AND-6088, AND-6090
AND-4297: OR-6397
AND-4298: AND-6094, OR-6500
AND-4301: AND-6095, AND-6098, OR-6504
AND-4305: AND-6096, AND-6099, AND-6102, OR-6508
AND-4310: AND-6097, AND-6100, AND-6103, AND-6105, OR-6512
AND-4316: AND-6071, OR-6516, NOR-6526
AND-4320: AND-6072, AND-6111, AND-6114, OR-6411
AND-4325: BUFF-5173, AND-6073, AND-6112, AND-6115, AND-6116
AND-4331: OR-6415
AND-4332: AND-6120, OR-6539, NOR-6556
AND-4336: AND-6121, AND-6124, AND-6128, OR-6536, NOR-6553
AND-4342: AND-6122, AND-6125, AND-6129, AND-6131, AND-6134, OR-6419
AND-4349: BUFF-5177, AND-6123, AND-6126, AND-6130, AND-6132, AND-6135, AND-6136
NOT-4357: AND-5065, AND-5066, BUFF-5183, BUFF-5186, AND-6074, AND-6140
NOT-4364: AND-5066, AND-5117, AND-5118, BUFF-5189, BUFF-5192, AND-6074, AND-6140, AND-6143, AND-6144, AND-6145
BUFF-4375: AND-5065, OR-6566, NOR-6569
AND-4379: AND-5066, AND-5117, AND-5118, OR-6572, NOR-6575
AND-4385: BUFF-5195, AND-6074, AND-6143, AND-6145, AND-6146, AND-6148
AND-4392: OR-6427
AND-4396: AND-5954, AND-6153, OR-6584
AND-4400: AND-6154, AND-6156, AND-6159, OR-6587
NOT-4405: AND-5119, BUFF-5180, AND-6149, AND-6158, AND-6161, AND-6163
BUFF-4412: OR-5346, AND-6155, AND-6157, AND-6160, AND-6162
NOT-4418: AND-5067, AND-5068, BUFF-5199, BUFF-5208, AND-6078, AND-6168
NOT-4425: AND-5068, AND-5132, AND-5133, BUFF-5202, BUFF-5211, AND-6078, AND-6168, AND-6171, AND-6172, AND-6173
BUFF-4436: AND-5067, OR-6592, NOR-6599
AND-4440: AND-5068, AND-5132, AND-5133, OR-6437
AND-4445: BUFF-5205, AND-6078, AND-6171, AND-6173, AND-6174
AND-4451: OR-6441
AND-4456: AND-6005, AND-6006, AND-6179, OR-6606, NOR-6619
AND-4462: AND-6180, AND-6182, AND-6185, AND-6187, AND-6190, OR-6445
BUFF-4469: BUFF-5217, AND-6181, AND-6183, AND-6186, AND-6188, AND-6191, AND-6192
NOT-4477: BUFF-5214, BUFF-5220, AND-6175, AND-6184, AND-6189, AND-6194
BUFF-4512: NOT-5166, AND-5726
NOT-4515: AND-4939
NOT-4516: AND-4942
NOT-4521: NAND-5137
NOT-4523: NAND-5145
NOT-4524: NOT-5150, AND-6473, AND-6720
NOT-4532: NOT-5157, AND-6475, AND-6722
AND-4547: OR-7567
BUFF-4548: NOT-5069, NAND-5070
BUFF-4551: NOT-5071, NAND-5072
BUFF-4554: NOT-5073, NAND-5074
BUFF-4557: NOT-5075, NAND-5076
BUFF-4560: NOT-5077, NAND-5078
BUFF-4563: NOT-5079, NAND-5080
BUFF-4566: NOT-5081, NAND-5082
BUFF-4569: NOT-5083, NAND-5084
BUFF-4572: NOT-5085, NAND-5086
NOR-4575: NOT-5087, NAND-6815
BUFF-4578: NAND-5088, NOT-5089
BUFF-4581: NAND-5090, NOT-5091
BUFF-4584: NAND-5092, NOT-5093
BUFF-4587: NAND-5094, NOT-5095
BUFF-4590: NAND-5096, NOT-5097
BUFF-4593: NAND-5098, NOT-5099
BUFF-4596: NAND-5100, NOT-5101
BUFF-4599: NAND-5102, NOT-5103
BUFF-4602: NAND-5104, NOT-5105
NOR-4605: NOT-5172, NAND-7152
NOR-4608: NOT-5176, NAND-6987
BUFF-4611: NOT-5106, NAND-5107
BUFF-4614: NOT-5108, NAND-5109
BUFF-4617: NOT-5110, NAND-5111
BUFF-4621: NOT-5113, NAND-5114
BUFF-4624: NOT-5115, NAND-5116
NOR-4627: NOT-5120, NAND-6842
BUFF-4630: NAND-5121, NOT-5122
BUFF-4633: NAND-5123, NOT-5124
BUFF-4637: NAND-5126, NOT-5127
BUFF-4640: NAND-5128, NOT-5129
BUFF-4643: NAND-5130, NOT-5131
NOR-4646: NOT-5198, NAND-7158
BUFF-4649: NOT-5135, NAND-5304
BUFF-4652: NOT-5136, NAND-5303
BUFF-4655: NAND-5137, NOT-5138
BUFF-4658: NOT-5139, NAND-5140
BUFF-4662: NOT-5223, NAND-5364
BUFF-4665: NOT-5224, NAND-5363
BUFF-4668: NOT-5225, NAND-5366
BUFF-4671: NOT-5226, NAND-5365
BUFF-4674: NOT-5141, NAND-5308
BUFF-4677: NOT-5142, NAND-5307
BUFF-4680: NOT-5143, NAND-5310
BUFF-4683: NOT-5144, NAND-5309
BUFF-4686: NAND-5145, NOT-5146
BUFF-4689: NOT-5227, NAND-5368
BUFF-4692: NOT-5228, NAND-5367
BUFF-4695: NOT-5229, NAND-5370
BUFF-4698: NOT-5230, NAND-5369
NAND-4701: NAND-5049
NAND-4702: NAND-5049
NOT-4720: NAND-5057
NAND-4721: NAND-5236
NOT-4724: AND-5060
NOT-4725: AND-5060
NOT-4726: AND-5061
NOT-4727: AND-5061
NOT-4728: AND-5061
NOT-4729: AND-5062
NOT-4730: AND-5062
NOT-4731: AND-5062
NOT-4732: AND-5062
NOT-4733: AND-5063
NOT-4734: AND-5063
NOT-4735: AND-5063
NOT-4736: AND-5063
AND-4741: OR-7525
NOT-4855: NAND-5112
NAND-4856: NAND-5264
NAND-4908: NAND-5284
NOT-4909: NAND-5125
AND-4939: NOT-5241, BUFF-5374
AND-4942: AND-5165
NOT-4947: NAND-5140
AND-4953: NOR-5147
AND-4954: NOR-5148
AND-4955: NOR-5148
AND-4956: OR-7190
AND-4957: OR-7270
AND-4958: OR-7276
AND-4959: OR-7282
AND-4960: OR-7198
AND-4961: OR-7288
NOT-4965: NAND-5153
NOT-4966: NAND-5154
NOT-4967: NAND-5155
NOT-4968: NAND-5156
NOT-4972: NAND-5160
NOT-4973: NAND-5161
NOT-4974: NAND-5162
NAND-4975: NAND-5328
NOT-4976: AND-5163
NOT-4977: AND-5164
AND-4978: NOR-5331
AND-4979: NOR-5332
AND-4980: OR-7304
AND-4981: OR-7531
AND-4982: OR-7537
AND-4983: OR-7543
AND-4984: OR-7310
AND-4985: OR-7555
AND-4986: OR-7561
AND-4987: OR-7573
NAND-5049: NOT-5312, NAND-6221
NOT-5052: NAND-5232
NOT-5053: NAND-5233
NOT-5054: NAND-6066
NOT-5055: NAND-5234
NOT-5056: NAND-5235
NAND-5057: NAND-5236
NOT-5058: NAND-5239
NAND-5059: NAND-5385
AND-5060: AND-5240
AND-5061: AND-5240
AND-5062: AND-5388
AND-5063: AND-5388
AND-5065: OR-6386
AND-5066: OR-6386
AND-5067: OR-6392
AND-5068: OR-6392
NOT-5069: NAND-5242
NAND-5070: NAND-5389
NOT-5071: NAND-5243
NAND-5072: NAND-5396
NOT-5073: NAND-5244
NAND-5074: NAND-5407
NOT-5075: NAND-5245
NAND-5076: NAND-5418
NOT-5077: NAND-5246
NAND-5078: NAND-5424
NOT-5079: NAND-5247
NAND-5080: NAND-5431
NOT-5081: NAND-5248
NAND-5082: NAND-5441
NOT-5083: NAND-5249
NAND-5084: NAND-5452
NOT-5085: NAND-5250
NAND-5086: NAND-5462
NOT-5087: NAND-6660
NAND-5088: NAND-5470
NOT-5089: NAND-5252
NAND-5090: NAND-5477
NOT-5091: NAND-5253
NAND-5092: NAND-5488
NOT-5093: NAND-5254
NAND-5094: NAND-5498
NOT-5095: NAND-5255
NAND-5096: NAND-5506
NOT-5097: NAND-5256
NAND-5098: NAND-5520
NOT-5099: NAND-5257
NAND-5100: NAND-5536
NOT-5101: NAND-5258
NAND-5102: NAND-5549
NOT-5103: NAND-5259
NAND-5104: NAND-5555
NOT-5105: NAND-5260
NOT-5106: NAND-5261
NAND-5107: NAND-5562
NOT-5108: NAND-5262
NAND-5109: NAND-5573
NOT-5110: NAND-5263
NAND-5111: NAND-5579
NAND-5112: NAND-5264
NOT-5113: NAND-5274
NAND-5114: NAND-5595
NOT-5115: NAND-5275
NAND-5116: NAND-5606
AND-5117: OR-6566
AND-5118: NOR-6569
AND-5119: OR-5346
NOT-5120: NAND-6689
NAND-5121: NAND-5624
NOT-5122: NAND-5282
NAND-5123: NAND-5634
NOT-5124: NAND-5283
NAND-5125: NAND-5284
NAND-5126: NAND-5655
NOT-5127: NAND-5298
NAND-5128: NAND-5671
NOT-5129: NAND-5299
NAND-5130: NAND-5684
NOT-5131: NAND-5300
AND-5132: OR-6592
AND-5133: NOR-6599
NOT-5135: NAND-5303
NOT-5136: NAND-5304
NAND-5137: NAND-5696
NOT-5138: NAND-5305
NOT-5139: NAND-5306
NAND-5140: NAND-5700
NOT-5141: NAND-5307
NOT-5142: NAND-5308
NOT-5143: NAND-5309
NOT-5144: NAND-5310
NAND-5145: NAND-5711
NOT-5146: NAND-5311
NOR-5147: NAND-5371
NOR-5148: NAND-5371
NOT-5150: AND-6474, AND-6719
NAND-5153: NAND-5315
NAND-5154: NAND-5315
NAND-5155: NAND-5319
NAND-5156: NAND-5319
NOT-5157: AND-6476, AND-6721
NAND-5160: NAND-5324
NAND-5161: NAND-5324
NAND-5162: NAND-5328
AND-5163: NOR-5331
AND-5164: NOR-5332
AND-5165: OR-7549
NOT-5166: AND-5726, OR-6045
BUFF-5169: NOT-5469, NAND-6816
NOT-5172: NAND-7073
BUFF-5173: NOT-5727, NAND-7153
NOT-5176: NAND-6890
BUFF-5177: NOT-5728, NAND-6990
BUFF-5180: NAND-5616, NOT-5617
BUFF-5183: NOT-5618, NAND-6953
BUFF-5186: NOT-5619, NAND-6954
BUFF-5189: NOT-5620, NAND-6955
BUFF-5192: NOT-5621, NAND-6956
BUFF-5195: NOT-5622, NAND-6843
NOT-5198: NAND-7085
BUFF-5199: NOT-5730, NAND-7885
BUFF-5202: NOT-5690, NAND-7945
BUFF-5205: NOT-5731, NAND-7159
BUFF-5208: NOT-5732, NAND-7886
BUFF-5211: NOT-5691, NAND-7946
BUFF-5214: NOT-5733, NAND-7751
BUFF-5217: NOT-5734, NAND-6999
BUFF-5220: NOT-5735, NAND-7795
NOT-5223: NAND-5363
NOT-5224: NAND-5364
NOT-5225: NAND-5365
NOT-5226: NAND-5366
NOT-5227: NAND-5367
NOT-5228: NAND-5368
NOT-5229: NAND-5369
NOT-5230: NAND-5370
NAND-5232: NAND-5377
NAND-5233: NAND-5377
NAND-5234: NAND-5382
NAND-5235: NAND-5382
NAND-5236: NOT-5755, NAND-6378
NAND-5239: NAND-5385
NOT-5241: AND-5388
NAND-5242: NAND-5389
NAND-5243: NAND-5396
NAND-5244: NAND-5407
NAND-5245: NAND-5418
NAND-5246: NAND-5424
NAND-5247: NAND-5431
NAND-5248: NAND-5441
NAND-5249: NAND-5452
NAND-5250: NAND-5462
NAND-5252: NAND-5470
NAND-5253: NAND-5477
NAND-5254: NAND-5488
NAND-5255: NAND-5498
NAND-5256: NAND-5506
NAND-5257: NAND-5520
NAND-5258: NAND-5536
NAND-5259: NAND-5549
NAND-5260: NAND-5555
NAND-5261: NAND-5562
NAND-5262: NAND-5573
NAND-5263: NAND-5579
NAND-5264: AND-5954, BUFF-6048, AND-6149, AND-6153, AND-6154, AND-6155, AND-6156, AND-6157, AND-6158
NAND-5274: NAND-5595
NAND-5275: NAND-5606
NAND-5282: NAND-5624
NAND-5283: NAND-5634
NAND-5284: AND-6005, AND-6006, BUFF-6051, BUFF-6054, AND-6175, AND-6179, AND-6180, AND-6181, AND-6182, AND-6183, AND-6184, AND-6185, AND-6186
NAND-5298: NAND-5655
NAND-5299: NAND-5671
NAND-5300: NAND-5684
NAND-5303: NAND-5692
NAND-5304: NAND-5692
NAND-5305: NAND-5696
NAND-5306: NAND-5700
NAND-5307: NAND-5703
NAND-5308: NAND-5703
NAND-5309: NAND-5707
NAND-5310: NAND-5707
NAND-5311: NAND-5711
NOT-5312: NAND-6024
NAND-5315: NOT-6025, AND-6473, AND-6719
NAND-5319: BUFF-6031, BUFF-6034
NAND-5324: NOT-6028, AND-6475, AND-6721
NAND-5328: BUFF-6037, BUFF-6040
NOR-5331: NAND-5756
NOR-5332: NAND-5756
OR-5346: NOT-5956, NAND-6856
NAND-5363: NAND-5739
NAND-5364: NAND-5739
NAND-5365: NAND-5736
NAND-5366: NAND-5736
NAND-5367: NAND-5745
NAND-5368: NAND-5745
NAND-5369: NAND-5742
NAND-5370: NAND-5742
NAND-5371: NOT-6023, NAND-6024
BUFF-5374: NOT-6065, NAND-6066
NAND-5377: NOT-6067, NAND-7002
NAND-5382: NOT-6068, NAND-6069
NAND-5385: NOT-6044, NAND-6477
NAND-5389: AND-6075, AND-6076, AND-6077, AND-6080, BUFF-6241, BUFF-6244
NAND-5396: AND-6076, AND-6077, AND-6080, AND-6083, AND-6084, AND-6085, AND-6086, AND-6087, BUFF-6247, BUFF-6250
NAND-5407: AND-6077, AND-6080, AND-6084, AND-6085, AND-6087, AND-6088, AND-6089, AND-6090, BUFF-6253, BUFF-6256
NAND-5418: NOT-6079, AND-6080, AND-6085, AND-6089, AND-7176
NAND-5424: AND-6091, AND-6094, AND-6095, AND-6096, AND-6097, BUFF-6259
NAND-5431: AND-6091, AND-6095, AND-6096, AND-6097, AND-6098, AND-6099, AND-6100, AND-6101, BUFF-6262
NAND-5441: AND-6091, AND-6096, AND-6097, AND-6099, AND-6100, AND-6101, AND-6102, AND-6103, AND-6104, BUFF-6265
NAND-5452: AND-6091, AND-6097, AND-6100, AND-6101, AND-6103, AND-6104, AND-6105, AND-6106, BUFF-6268
NAND-5462: AND-6091, AND-6101, AND-6104, AND-6106, AND-6107, BUFF-6238
NOT-5469: NAND-6662
NAND-5470: AND-6071, AND-6072, AND-6073, AND-6108, BUFF-6277, BUFF-6289
NAND-5477: AND-6072, AND-6073, AND-6108, AND-6111, AND-6112, AND-6113, AND-6114, AND-6115, BUFF-6280, BUFF-6292
NAND-5488: AND-6073, AND-6108, AND-6112, AND-6113, AND-6115, AND-6116, AND-6137, BUFF-6274, BUFF-6286
NAND-5498: AND-6117, AND-6120, AND-6121, AND-6122, AND-6123, BUFF-6301, BUFF-6319
NAND-5506: AND-6117, AND-6121, AND-6122, AND-6123, AND-6124, AND-6125, AND-6126, AND-6127, AND-6128, AND-6129, AND-6130, BUFF-6307, BUFF-6310
NAND-5520: AND-6117, AND-6122, AND-6123, AND-6125, AND-6126, AND-6127, AND-6129, AND-6130, AND-6131, AND-6132, AND-6133, AND-6134, AND-6135, BUFF-6304, BUFF-6322
NAND-5536: AND-6117, AND-6123, AND-6126, AND-6127, AND-6130, AND-6132, AND-6133, AND-6135, AND-6136, AND-6138, BUFF-6298, BUFF-6316
NAND-5549: AND-6108, AND-6113, AND-6137, BUFF-6271, BUFF-6283
NAND-5555: AND-6117, AND-6127, AND-6133, AND-6138, BUFF-6295, BUFF-6313
NAND-5562: AND-6074, AND-6140, AND-6143, AND-6144, AND-6145, AND-6146, AND-6147, AND-6148, BUFF-6325, BUFF-6328
NAND-5573: NOT-6139, AND-6140, AND-6144, AND-6147, AND-7181
NAND-5579: AND-6149, AND-6152, AND-6153, AND-6154, AND-6155, BUFF-6331
NAND-5595: AND-6149, AND-6154, AND-6155, AND-6156, AND-6157, AND-6158, AND-6159, AND-6160, AND-6161, BUFF-6335
NAND-5606: AND-6149, AND-6155, AND-6157, AND-6158, AND-6160, AND-6161, AND-6162, AND-6163, BUFF-6338
NAND-5616: NAND-6164
NOT-5617: NAND-5955
NOT-5618: NAND-6835
NOT-5619: NAND-6837
NOT-5620: NAND-6839
NOT-5621: NAND-6841
NOT-5622: NAND-6691
NAND-5624: AND-6078, AND-6168, AND-6171, AND-6172, AND-6173, AND-6174, AND-6193, BUFF-6344, BUFF-6350
NAND-5634: AND-6175, AND-6178, AND-6179, AND-6180, AND-6181, BUFF-6356, BUFF-6367
NAND-5655: AND-6175, AND-6180, AND-6181, AND-6182, AND-6183, AND-6184, AND-6185, AND-6186, AND-6187, AND-6188, AND-6189, AND-6190, AND-6191, BUFF-6359, BUFF-6370
NAND-5671: AND-6175, AND-6181, AND-6183, AND-6184, AND-6186, AND-6188, AND-6189, AND-6191, AND-6192, AND-6194, BUFF-6353, BUFF-6364
NAND-5684: AND-6168, AND-6172, AND-6193, BUFF-6341, BUFF-6347
NOT-5690: NAND-7929
NOT-5691: NAND-7931
NAND-5692: NOT-6197, AND-6712, AND-6861
NAND-5696: NOT-6200, AND-6712, AND-6860
NAND-5700: BUFF-6209, BUFF-6212
NAND-5703: NOT-6203, AND-6714, AND-6863
NAND-5707: NOT-6206, AND-6714, AND-6862
NAND-5711: BUFF-6215, BUFF-6218
AND-5726: OR-6045
NOT-5727: NAND-7075
NOT-5728: NAND-6896
NOT-5730: NAND-7871
NOT-5731: NAND-7087
NOT-5732: NAND-7873
NOT-5733: NAND-7723
NOT-5734: NAND-6915
NOT-5735: NAND-7782
NAND-5736: NOT-6373, NAND-6631
NAND-5739: NOT-6374, NAND-6630
NAND-5742: NOT-6375, NAND-6633
NAND-5745: NOT-6376, NAND-6632
NOT-5755: NAND-6069
NAND-5756: NOT-6234, NAND-6235
AND-5954: OR-6580
NAND-5955: NAND-6164
NOT-5956: NAND-6699
AND-6005: OR-6609
AND-6006: NOR-6622
NOT-6023: NAND-6221
NAND-6024: NAND-6466
NOT-6025: AND-6474, AND-6720
NOT-6028: AND-6476, AND-6722
BUFF-6031: NOT-6469, AND-6473
BUFF-6034: NOT-6470, AND-6474
BUFF-6037: NOT-6471, AND-6475
BUFF-6040: NOT-6472, AND-6476
NOT-6044: NAND-6235
OR-6045: NAND-6478, AND-6879
BUFF-6048: NOT-6434, NAND-6965
BUFF-6051: NOT-6448, NAND-8009
