77 primary inputs
74 primary outputs
35 AND gates
482 NAND gates
105 NOT gates
30 OR gates

Fanout...
NAND-U344: OUTPUT-U344
NOT-R179_U14: NAND-R179_U77, NAND-R179_U79
NOT-R179_U15: NAND-R179_U69, NAND-R179_U71
NOT-R179_U16: NAND-R179_U70, NAND-R179_U72
NOT-R179_U17: NAND-R179_U62, NAND-R179_U64
NOT-R179_U18: NAND-R179_U63, NAND-R179_U65
NAND-R179_U19: NOT-R179_U47, NAND-R179_U49, NAND-R179_U67
NAND-R179_U46: NAND-R179_U19
NAND-R179_U45: NAND-R179_U19
NAND-R179_U96: NAND-R179_U20
NAND-R179_U95: NAND-R179_U20
NAND-R179_U68: NAND-R179_U21
NAND-R179_U67: NAND-R179_U21
NAND-R179_U75: NAND-R179_U22
NAND-R179_U74: NAND-R179_U22
NAND-R179_U82: NAND-R179_U23
NAND-R179_U81: NAND-R179_U23
NAND-R179_U89: NAND-R179_U24
NAND-R179_U88: NAND-R179_U24
NOT-R179_U25: NAND-R179_U58, NAND-R179_U60
NOT-R179_U26: NAND-R179_U57, NAND-R179_U59
NAND-R179_U27: NOT-R179_U43, NAND-R179_U45, NAND-R179_U74
NAND-R179_U42: NAND-R179_U27
NAND-R179_U41: NAND-R179_U27
NAND-R179_U28: NOT-R179_U39, NAND-R179_U41, NAND-R179_U81
NAND-R179_U38: NAND-R179_U28
NAND-R179_U37: NAND-R179_U28
NAND-R179_U29: NOT-R179_U35, NAND-R179_U37, NAND-R179_U88
NAND-R179_U30: NAND-R179_U29, NOT-R179_U31
NAND-R179_U34: NAND-R179_U29
NOT-R179_U32: NAND-R179_U30, NAND-R179_U91
NOT-R179_U31: NAND-R179_U94
NAND-R179_U33: NAND-R179_U34
NOT-R179_U35: NAND-R179_U89
OR-R179_U36: NAND-R179_U37
NOT-R179_U39: NAND-R179_U82
OR-R179_U40: NAND-R179_U41
NOT-R179_U43: NAND-R179_U75
OR-R179_U44: NAND-R179_U45
NOT-R179_U47: NAND-R179_U53, NAND-R179_U68
OR-R179_U48: NAND-R179_U49
NAND-R179_U49: NAND-R179_U51
NAND-R179_U50: NAND-R179_U51
NAND-R179_U58: NAND-R179_U51
NAND-R179_U57: NAND-R179_U51
NAND-R179_U52: NAND-R179_U53
NAND-R179_U53: NAND-R179_U55
OR-R179_U54: NAND-R179_U55
NAND-R179_U61: NAND-R179_U55
NAND-R179_U92: NAND-R179_U56
NAND-R179_U59: NAND-R179_U61
NAND-R179_U60: NAND-R179_U61
NAND-R179_U62: NAND-R179_U67
NAND-R179_U63: NAND-R179_U67
NAND-R179_U64: NAND-R179_U66
NAND-R179_U65: NAND-R179_U66
NAND-R179_U66: NAND-R179_U68
NAND-R179_U69: NAND-R179_U74
NAND-R179_U70: NAND-R179_U74
NAND-R179_U71: NAND-R179_U73
NAND-R179_U72: NAND-R179_U73
NAND-R179_U73: NAND-R179_U75
NAND-R179_U76: NAND-R179_U81
NAND-R179_U77: NAND-R179_U81
NAND-R179_U78: NAND-R179_U80
NAND-R179_U79: NAND-R179_U80
NAND-R179_U80: NAND-R179_U82
NAND-R179_U83: NAND-R179_U88
NAND-R179_U84: NAND-R179_U88
NAND-R179_U85: NAND-R179_U87
NAND-R179_U86: NAND-R179_U87
NAND-R179_U87: NAND-R179_U89
NAND-R179_U90: NAND-R179_U92
NAND-R179_U91: NAND-R179_U92
NAND-SUB_70_U29: AND-SUB_70_U6
OR-SUB_70_U10: AND-SUB_70_U6, NOT-SUB_70_U22, NAND-SUB_70_U32
NAND-SUB_70_U27: AND-SUB_70_U7
NAND-SUB_70_U11: AND-SUB_70_U7, NOT-SUB_70_U23, NAND-SUB_70_U25
NAND-SUB_70_U25: AND-SUB_70_U8
NAND-SUB_70_U12: AND-SUB_70_U8, NOT-SUB_70_U24, NAND-SUB_70_U30
NOT-SUB_70_U24: NAND-SUB_70_U9, NAND-SUB_70_U31
NOT-SUB_70_U16: NAND-SUB_70_U9, NAND-SUB_70_U31
NOT-SUB_70_U22: NAND-SUB_70_U11, NAND-SUB_70_U26, NAND-SUB_70_U33
NOT-SUB_70_U18: NAND-SUB_70_U11, NAND-SUB_70_U26, NAND-SUB_70_U33
NOT-SUB_70_U14: NAND-SUB_70_U11
NOT-SUB_70_U23: NAND-SUB_70_U12
NOT-SUB_70_U13: NAND-SUB_70_U12
NAND-SUB_70_U35: NAND-SUB_70_U15
NAND-SUB_70_U34: NAND-SUB_70_U15
NAND-SUB_70_U31: AND-SUB_70_U17
NAND-SUB_70_U30: AND-SUB_70_U17
NAND-SUB_70_U33: AND-SUB_70_U19
NAND-SUB_70_U32: AND-SUB_70_U19
NOT-SUB_70_U20: NAND-SUB_70_U35
NOT-SUB_70_U21: NAND-SUB_70_U34
NAND-SUB_70_U26: NAND-SUB_70_U27
OR-SUB_70_U28: NAND-SUB_70_U29

Fanin...
NAND-U344: NAND-U384, NAND-U383
NAND-U343: NAND-U386, NAND-U385
NAND-U342: NAND-U388, NAND-U387
NAND-U341: NAND-U390, NAND-U389
NAND-U340: NAND-U392, NAND-U391
NAND-U339: NAND-U394, NAND-U393
NAND-U338: NAND-U396, NAND-U395
NAND-U337: NAND-U398, NAND-U397
NAND-U336: NAND-U405, NAND-U404
NAND-U335: NAND-U407, NAND-U406
NAND-U334: NAND-U409, NAND-U408
NAND-U333: NAND-U411, NAND-U410
NAND-U332: NAND-U413, NAND-U412
NAND-U331: NAND-U415, NAND-U414
NAND-U330: NAND-U417, NAND-U416
NAND-U329: NAND-U419, NAND-U418
NAND-U328: NAND-U423, NAND-U422
NAND-U327: NAND-U425, NAND-U424
NAND-U326: NAND-U427, NAND-U426
NAND-U325: NAND-U429, NAND-U428
NAND-U324: NAND-U431, NAND-U430
NAND-U323: NAND-U433, NAND-U432
NAND-U322: NAND-U435, NAND-U434
NAND-U321: NAND-U437, NAND-U436
NAND-U320: NAND-U439, NAND-U438
NAND-U319: NAND-U441, NAND-U440
NAND-U318: NAND-U443, NAND-U442
NAND-U317: NAND-U445, NAND-U444
NAND-U316: NAND-U447, NAND-U446
NAND-U315: NAND-U449, NAND-U448
NAND-U314: NAND-U451, NAND-U450
NAND-U313: NAND-U453, NAND-U452
NAND-U312: NAND-U455, NAND-U454
NAND-U311: NAND-U457, NAND-U456
NAND-U310: NAND-U459, NAND-U458
NAND-U309: NAND-U461, NAND-U460
NAND-U308: NAND-U463, NAND-U462
NAND-U307: NAND-U465, NAND-U464
NAND-U306: NAND-U467, NAND-U466
NAND-U305: NAND-U469, NAND-U468
NAND-U304: NAND-U471, NAND-U470
NAND-U303: NAND-U473, NAND-U472
NAND-U302: NAND-U475, NAND-U474
NAND-U301: NAND-U477, NAND-U476
NAND-U300: NAND-U479, NAND-U478
NAND-U299: NAND-U481, NAND-U480
NAND-U298: NAND-U483, NAND-U482
NAND-U297: NAND-U485, NAND-U484
NAND-U296: NAND-U487, NAND-U486
NAND-U295: NAND-U489, NAND-U488
NAND-U294: NAND-U491, NAND-U490
NAND-U293: NAND-U493, NAND-U492
NAND-U292: NAND-U495, NAND-U494
NAND-U291: NAND-U497, NAND-U496
NAND-U290: NAND-U499, NAND-U498
NAND-U289: NAND-U501, NAND-U500
NAND-U288: NAND-U503, NAND-U502, NAND-U504, NAND-U506, NAND-U505
NAND-U287: NAND-U508, NAND-U507, NAND-U509, NAND-U511, NAND-U510
NAND-U286: NAND-U516, NAND-U515, AND-U367
NAND-U285: NAND-U522, NAND-U521, AND-U368
NAND-U284: NAND-U528, NAND-U527, NAND-U529, AND-U369
NAND-U283: NAND-U534, NAND-U533, NAND-U535, AND-U370, NAND-U531
NAND-U282: NAND-U540, NAND-U539, NAND-U541, AND-U371, NAND-U537
NAND-U281: NAND-U546, NAND-U545, NAND-U547, AND-U372, NAND-U543
NAND-U280: NAND-U348, NAND-U377
NOT-U375: OR-U374
AND-U272: AND-U279, NOT-U351
AND-U279: NAND-U280, INPUT-STATO_REG_1__SCAN_IN
NOT-U351: INPUT-RESTART
AND-U273: INPUT-ENABLE, AND-U272, NOT-U349, NOT-U352
NOT-U349: INPUT-AVERAGE
NOT-U352: NOT-GTE_79_U6
AND-U274: AND-U279, INPUT-RESTART, NOT-U373
NOT-U373: NOT-GTE_67_U6
AND-U275: INPUT-AVERAGE, INPUT-ENABLE, AND-U272
AND-U276: NAND-U550, NAND-U549, AND-U279
NAND-U550: NAND-U548, NOT-U351
NAND-U549: INPUT-RESTART, NOT-U373
AND-U277: AND-U272, NOT-U350
NOT-U350: INPUT-ENABLE
AND-U278: OR-U420, INPUT-STATO_REG_1__SCAN_IN
OR-U420: INPUT-ENABLE, INPUT-STATO_REG_0__SCAN_IN
NAND-U348: NOT-U345, INPUT-STATO_REG_1__SCAN_IN
NAND-U377: NOT-U346, INPUT-STATO_REG_0__SCAN_IN
NAND-U546: NAND-SUB_82_U15, AND-U273
NAND-U545: NAND-SUB_70_U15, AND-U274
NAND-U547: NOT-U378, INPUT-DATA_OUT_REG_0__SCAN_IN
AND-U372: NAND-U544, NAND-U542
NAND-U543: NAND-R179_U5, AND-U276
NAND-U540: NAND-SUB_82_165_U16, AND-U273
NAND-U539: NAND-SUB_70_166_U16, AND-U274
NAND-U541: NOT-U378, INPUT-DATA_OUT_REG_1__SCAN_IN
AND-U371: NAND-U538, NAND-U536
NAND-U537: NAND-R179_U24, AND-U276
NAND-U534: AND-SUB_82_165_U6, AND-U273
NAND-U533: AND-SUB_70_166_U6, AND-U274
NAND-U535: NOT-U378, INPUT-DATA_OUT_REG_2__SCAN_IN
AND-U370: NAND-U532, NAND-U530
NAND-U531: NAND-R179_U23, AND-U276
NAND-U528: AND-SUB_82_165_U18, AND-U273
NAND-U527: AND-SUB_70_166_U18, AND-U274
NAND-U529: NOT-U378, INPUT-DATA_OUT_REG_3__SCAN_IN
AND-U369: NAND-U526, NAND-U524, NAND-U525
NAND-U522: AND-SUB_82_165_U7, AND-U273
NAND-U521: AND-SUB_70_166_U7, AND-U274
AND-U368: NAND-U520, NAND-U518, NAND-U519, NAND-U523
NAND-U516: AND-SUB_82_165_U8, AND-U273
NAND-U515: AND-SUB_70_166_U8, AND-U274
AND-U367: NAND-U514, NAND-U512, NAND-U513, NAND-U517
NAND-U508: AND-U275, INPUT-REG4_REG_6__SCAN_IN
NAND-U507: AND-U277, INPUT-RLAST_REG_6__SCAN_IN
NAND-U509: NAND-SUB_70_166_U9, AND-U274
NAND-U511: NOT-U378, INPUT-DATA_OUT_REG_6__SCAN_IN
NAND-U510: NAND-SUB_82_165_U9, AND-U273
NAND-U503: AND-U275, INPUT-REG4_REG_7__SCAN_IN
NAND-U502: AND-U277, INPUT-RLAST_REG_7__SCAN_IN
NAND-U504: NOT-SUB_70_166_U22, AND-U274
NAND-U506: NOT-U378, INPUT-DATA_OUT_REG_7__SCAN_IN
NAND-U505: NOT-SUB_82_165_U22, AND-U273
NAND-U501: NOT-U378, INPUT-REG4_REG_0__SCAN_IN
NAND-U500: NOT-U376, INPUT-REG3_REG_0__SCAN_IN
NAND-U499: NOT-U378, INPUT-REG4_REG_1__SCAN_IN
NAND-U498: NOT-U376, INPUT-REG3_REG_1__SCAN_IN
NAND-U497: NOT-U378, INPUT-REG4_REG_2__SCAN_IN
NAND-U496: NOT-U376, INPUT-REG3_REG_2__SCAN_IN
NAND-U495: NOT-U378, INPUT-REG4_REG_3__SCAN_IN
NAND-U494: NOT-U376, INPUT-REG3_REG_3__SCAN_IN
NAND-U493: NOT-U378, INPUT-REG4_REG_4__SCAN_IN
NAND-U492: NOT-U376, INPUT-REG3_REG_4__SCAN_IN
NAND-U491: NOT-U378, INPUT-REG4_REG_5__SCAN_IN
NAND-U490: NOT-U376, INPUT-REG3_REG_5__SCAN_IN
NAND-U489: NOT-U378, INPUT-REG4_REG_6__SCAN_IN
NAND-U488: NOT-U376, INPUT-REG3_REG_6__SCAN_IN
NAND-U487: NOT-U378, INPUT-REG4_REG_7__SCAN_IN
NAND-U486: NOT-U376, INPUT-REG3_REG_7__SCAN_IN
NAND-U485: NOT-U378, INPUT-REG3_REG_0__SCAN_IN
NAND-U484: NOT-U376, INPUT-REG2_REG_0__SCAN_IN
NAND-U483: NOT-U378, INPUT-REG3_REG_1__SCAN_IN
NAND-U482: NOT-U376, INPUT-REG2_REG_1__SCAN_IN
NAND-U481: NOT-U378, INPUT-REG3_REG_2__SCAN_IN
NAND-U480: NOT-U376, INPUT-REG2_REG_2__SCAN_IN
NAND-U479: NOT-U378, INPUT-REG3_REG_3__SCAN_IN
NAND-U478: NOT-U376, INPUT-REG2_REG_3__SCAN_IN
NAND-U477: NOT-U378, INPUT-REG3_REG_4__SCAN_IN
NAND-U476: NOT-U376, INPUT-REG2_REG_4__SCAN_IN
NAND-U475: NOT-U378, INPUT-REG3_REG_5__SCAN_IN
NAND-U474: NOT-U376, INPUT-REG2_REG_5__SCAN_IN
NAND-U473: NOT-U378, INPUT-REG3_REG_6__SCAN_IN
NAND-U472: NOT-U376, INPUT-REG2_REG_6__SCAN_IN
NAND-U471: NOT-U378, INPUT-REG3_REG_7__SCAN_IN
NAND-U470: NOT-U376, INPUT-REG2_REG_7__SCAN_IN
NAND-U469: NOT-U378, INPUT-REG2_REG_0__SCAN_IN
NAND-U468: NOT-U376, INPUT-REG1_REG_0__SCAN_IN
NAND-U467: NOT-U378, INPUT-REG2_REG_1__SCAN_IN
NAND-U466: NOT-U376, INPUT-REG1_REG_1__SCAN_IN
NAND-U465: NOT-U378, INPUT-REG2_REG_2__SCAN_IN
NAND-U464: NOT-U376, INPUT-REG1_REG_2__SCAN_IN
NAND-U463: NOT-U378, INPUT-REG2_REG_3__SCAN_IN
NAND-U462: NOT-U376, INPUT-REG1_REG_3__SCAN_IN
NAND-U461: NOT-U378, INPUT-REG2_REG_4__SCAN_IN
NAND-U460: NOT-U376, INPUT-REG1_REG_4__SCAN_IN
NAND-U459: NOT-U378, INPUT-REG2_REG_5__SCAN_IN
NAND-U458: NOT-U376, INPUT-REG1_REG_5__SCAN_IN
NAND-U457: NOT-U378, INPUT-REG2_REG_6__SCAN_IN
NAND-U456: NOT-U376, INPUT-REG1_REG_6__SCAN_IN
NAND-U455: NOT-U378, INPUT-REG2_REG_7__SCAN_IN
NAND-U454: NOT-U376, INPUT-REG1_REG_7__SCAN_IN
NAND-U453: NOT-U378, INPUT-REG1_REG_0__SCAN_IN
NAND-U452: NOT-U376, INPUT-DATA_IN_0_
NAND-U451: NOT-U378, INPUT-REG1_REG_1__SCAN_IN
NAND-U450: NOT-U376, INPUT-DATA_IN_1_
NAND-U449: NOT-U378, INPUT-REG1_REG_2__SCAN_IN
NAND-U448: NOT-U376, INPUT-DATA_IN_2_
NAND-U447: NOT-U378, INPUT-REG1_REG_3__SCAN_IN
NAND-U446: NOT-U376, INPUT-DATA_IN_3_
NAND-U445: NOT-U378, INPUT-REG1_REG_4__SCAN_IN
NAND-U444: NOT-U376, INPUT-DATA_IN_4_
NAND-U443: NOT-U378, INPUT-REG1_REG_5__SCAN_IN
NAND-U442: NOT-U376, INPUT-DATA_IN_5_
NAND-U441: NOT-U378, INPUT-REG1_REG_6__SCAN_IN
NAND-U440: NOT-U376, INPUT-DATA_IN_6_
NAND-U439: NOT-U378, INPUT-REG1_REG_7__SCAN_IN
NAND-U438: NOT-U376, INPUT-DATA_IN_7_
NAND-U437: NAND-U421, INPUT-RLAST_REG_0__SCAN_IN
NAND-U436: AND-U278, INPUT-DATA_IN_0_
NAND-U435: NAND-U421, INPUT-RLAST_REG_1__SCAN_IN
NAND-U434: AND-U278, INPUT-DATA_IN_1_
NAND-U433: NAND-U421, INPUT-RLAST_REG_2__SCAN_IN
NAND-U432: AND-U278, INPUT-DATA_IN_2_
NAND-U431: NAND-U421, INPUT-RLAST_REG_3__SCAN_IN
NAND-U430: AND-U278, INPUT-DATA_IN_3_
NAND-U429: NAND-U421, INPUT-RLAST_REG_4__SCAN_IN
NAND-U428: AND-U278, INPUT-DATA_IN_4_
NAND-U427: NAND-U421, INPUT-RLAST_REG_5__SCAN_IN
NAND-U426: AND-U278, INPUT-DATA_IN_5_
NAND-U425: NAND-U421, INPUT-RLAST_REG_6__SCAN_IN
NAND-U424: AND-U278, INPUT-DATA_IN_6_
NAND-U423: NAND-U421, INPUT-RLAST_REG_7__SCAN_IN
NAND-U422: AND-U278, INPUT-DATA_IN_7_
NAND-U419: NAND-U401, INPUT-RMIN_REG_0__SCAN_IN
NAND-U418: INPUT-DATA_IN_0_, NAND-U403
NAND-U417: NAND-U401, INPUT-RMIN_REG_1__SCAN_IN
NAND-U416: INPUT-DATA_IN_1_, NAND-U403
NAND-U415: NAND-U401, INPUT-RMIN_REG_2__SCAN_IN
NAND-U414: INPUT-DATA_IN_2_, NAND-U403
NAND-U413: NAND-U401, INPUT-RMIN_REG_3__SCAN_IN
NAND-U412: INPUT-DATA_IN_3_, NAND-U403
NAND-U411: NAND-U401, INPUT-RMIN_REG_4__SCAN_IN
NAND-U410: INPUT-DATA_IN_4_, NAND-U403
NAND-U409: NAND-U401, INPUT-RMIN_REG_5__SCAN_IN
NAND-U408: INPUT-DATA_IN_5_, NAND-U403
NAND-U407: NAND-U401, INPUT-RMIN_REG_6__SCAN_IN
NAND-U406: INPUT-DATA_IN_6_, NAND-U403
NAND-U405: NAND-U401, INPUT-RMIN_REG_7__SCAN_IN
NAND-U404: INPUT-DATA_IN_7_, NAND-U403
NAND-U398: INPUT-DATA_IN_0_, NAND-U380
NAND-U397: NAND-U382, INPUT-RMAX_REG_0__SCAN_IN
NAND-U396: INPUT-DATA_IN_1_, NAND-U380
NAND-U395: NAND-U382, INPUT-RMAX_REG_1__SCAN_IN
NAND-U394: INPUT-DATA_IN_2_, NAND-U380
NAND-U393: NAND-U382, INPUT-RMAX_REG_2__SCAN_IN
NAND-U392: INPUT-DATA_IN_3_, NAND-U380
NAND-U391: NAND-U382, INPUT-RMAX_REG_3__SCAN_IN
NAND-U390: INPUT-DATA_IN_4_, NAND-U380
NAND-U389: NAND-U382, INPUT-RMAX_REG_4__SCAN_IN
NAND-U388: INPUT-DATA_IN_5_, NAND-U380
NAND-U387: NAND-U382, INPUT-RMAX_REG_5__SCAN_IN
NAND-U386: INPUT-DATA_IN_6_, NAND-U380
NAND-U385: NAND-U382, INPUT-RMAX_REG_6__SCAN_IN
NAND-U384: INPUT-DATA_IN_7_, NAND-U380
NAND-U383: NAND-U382, INPUT-RMAX_REG_7__SCAN_IN
NOT-U345: INPUT-STATO_REG_0__SCAN_IN
NOT-U346: INPUT-STATO_REG_1__SCAN_IN
NOT-U347: NAND-GT_88_U6
NAND-GT_88_U6: NAND-GT_88_U41, NAND-GT_88_U42
NOT-GTE_79_U6: NAND-ADD_77_U5
NAND-U353: NAND-U552, NAND-U551
NAND-U552: INPUT-RESTART, INPUT-RMAX_REG_6__SCAN_IN
NAND-U551: INPUT-DATA_IN_6_, NOT-U351
NAND-U354: NAND-U554, NAND-U553
NAND-U554: INPUT-RESTART, INPUT-RMAX_REG_5__SCAN_IN
NAND-U553: INPUT-DATA_IN_5_, NOT-U351
NAND-U355: NAND-U556, NAND-U555
NAND-U556: INPUT-RESTART, INPUT-RMAX_REG_4__SCAN_IN
NAND-U555: INPUT-DATA_IN_4_, NOT-U351
NAND-U356: NAND-U558, NAND-U557
NAND-U558: INPUT-RESTART, INPUT-RMAX_REG_3__SCAN_IN
NAND-U557: INPUT-DATA_IN_3_, NOT-U351
NAND-U357: NAND-U560, NAND-U559
NAND-U560: INPUT-RESTART, INPUT-RMAX_REG_2__SCAN_IN
NAND-U559: INPUT-DATA_IN_2_, NOT-U351
NAND-U358: NAND-U562, NAND-U561
NAND-U562: INPUT-RESTART, INPUT-RMAX_REG_1__SCAN_IN
NAND-U561: INPUT-DATA_IN_1_, NOT-U351
NAND-U359: NAND-U564, NAND-U563
NAND-U564: INPUT-RESTART, INPUT-RMAX_REG_0__SCAN_IN
NAND-U563: INPUT-DATA_IN_0_, NOT-U351
NAND-U360: NAND-U566, NAND-U565
NAND-U566: INPUT-RESTART, INPUT-RMIN_REG_6__SCAN_IN
NAND-U565: NOT-U351, INPUT-REG4_REG_6__SCAN_IN
NAND-U361: NAND-U568, NAND-U567
NAND-U568: INPUT-RESTART, INPUT-RMIN_REG_5__SCAN_IN
NAND-U567: NOT-U351, INPUT-REG4_REG_5__SCAN_IN
NAND-U362: NAND-U570, NAND-U569
NAND-U570: INPUT-RESTART, INPUT-RMIN_REG_4__SCAN_IN
NAND-U569: NOT-U351, INPUT-REG4_REG_4__SCAN_IN
NAND-U363: NAND-U572, NAND-U571
NAND-U572: INPUT-RESTART, INPUT-RMIN_REG_3__SCAN_IN
NAND-U571: NOT-U351, INPUT-REG4_REG_3__SCAN_IN
NAND-U364: NAND-U574, NAND-U573
NAND-U574: INPUT-RESTART, INPUT-RMIN_REG_2__SCAN_IN
NAND-U573: NOT-U351, INPUT-REG4_REG_2__SCAN_IN
NAND-U365: NAND-U576, NAND-U575
NAND-U576: INPUT-RESTART, INPUT-RMIN_REG_1__SCAN_IN
NAND-U575: NOT-U351, INPUT-REG4_REG_1__SCAN_IN
NAND-U366: NAND-U578, NAND-U577
NAND-U578: INPUT-RESTART, INPUT-RMIN_REG_0__SCAN_IN
NAND-U577: NOT-U351, INPUT-REG4_REG_0__SCAN_IN
NAND-U514: AND-U275, INPUT-REG4_REG_5__SCAN_IN
NAND-U512: AND-U277, INPUT-RLAST_REG_5__SCAN_IN
NAND-U513: AND-R179_U4, AND-U276
NAND-U517: NOT-U378, INPUT-DATA_OUT_REG_5__SCAN_IN
NAND-U520: AND-U275, INPUT-REG4_REG_4__SCAN_IN
NAND-U518: AND-U277, INPUT-RLAST_REG_4__SCAN_IN
NAND-U519: NAND-R179_U21, AND-U276
NAND-U523: NOT-U378, INPUT-DATA_OUT_REG_4__SCAN_IN
NAND-U526: AND-U275, INPUT-REG4_REG_3__SCAN_IN
NAND-U524: AND-U277, INPUT-RLAST_REG_3__SCAN_IN
NAND-U525: NAND-R179_U22, AND-U276
NAND-U532: AND-U275, INPUT-REG4_REG_2__SCAN_IN
NAND-U530: AND-U277, INPUT-RLAST_REG_2__SCAN_IN
NAND-U538: AND-U275, INPUT-REG4_REG_1__SCAN_IN
NAND-U536: AND-U277, INPUT-RLAST_REG_1__SCAN_IN
NAND-U544: AND-U275, INPUT-REG4_REG_0__SCAN_IN
NAND-U542: AND-U277, INPUT-RLAST_REG_0__SCAN_IN
NOT-GTE_67_U6: NAND-ADD_65_U5
OR-U374: INPUT-STATO_REG_1__SCAN_IN, INPUT-STATO_REG_0__SCAN_IN
NOT-U376: NAND-U348
NOT-U378: NAND-U280
NAND-U379: NAND-GT_88_U6, INPUT-STATO_REG_1__SCAN_IN
NAND-U380: NOT-U345, NAND-U379
OR-U381: NAND-GT_88_U6, INPUT-STATO_REG_0__SCAN_IN
NAND-U382: OR-U374, OR-U381
NAND-U399: NAND-LT_90_U6, NOT-U347
NAND-LT_90_U6: NAND-LT_90_U41, NAND-LT_90_U42
NAND-U400: NAND-U399, NOT-U345
NAND-U401: OR-U374, NAND-U400
NAND-U402: NOT-U347, NAND-LT_90_U6, INPUT-STATO_REG_1__SCAN_IN
NAND-U403: NOT-U345, NAND-U402
NAND-U421: OR-U374, OR-U420
NOT-SUB_70_166_U22: NAND-SUB_70_166_U21
NOT-SUB_82_165_U22: NAND-SUB_82_165_U21
NAND-SUB_70_166_U9: NAND-SUB_70_166_U21, NAND-SUB_70_166_U26
NAND-SUB_82_165_U9: NAND-SUB_82_165_U21, NAND-SUB_82_165_U26
AND-R179_U4: NAND-R179_U55, NAND-R179_U51
AND-SUB_70_166_U8: NAND-SUB_70_166_U27, NAND-SUB_70_166_U12
AND-SUB_82_165_U8: NAND-SUB_82_165_U27, NAND-SUB_82_165_U12
NAND-R179_U21: NAND-R179_U68, NAND-R179_U67
AND-SUB_70_166_U7: NAND-SUB_70_166_U29, NAND-SUB_70_166_U11
AND-SUB_82_165_U7: NAND-SUB_82_165_U29, NAND-SUB_82_165_U11
NAND-R179_U22: NAND-R179_U75, NAND-R179_U74
AND-SUB_70_166_U18: NAND-SUB_70_166_U33, NAND-SUB_70_166_U32
AND-SUB_82_165_U18: NAND-SUB_82_165_U33, NAND-SUB_82_165_U32
NAND-R179_U23: NAND-R179_U82, NAND-R179_U81
AND-SUB_70_166_U6: NAND-SUB_70_166_U31, OR-SUB_70_166_U10
AND-SUB_82_165_U6: NAND-SUB_82_165_U31, OR-SUB_82_165_U10
NAND-R179_U24: NAND-R179_U89, NAND-R179_U88
NAND-SUB_70_166_U16: NAND-SUB_70_166_U35, NAND-SUB_70_166_U34
NAND-SUB_82_165_U16: NAND-SUB_82_165_U35, NAND-SUB_82_165_U34
NAND-R179_U5: NAND-R179_U94, NAND-R179_U93, NAND-R179_U56
NAND-SUB_70_U15: NAND-SUB_70_U35, NAND-SUB_70_U34
NAND-SUB_82_U15: NAND-SUB_82_U35, NAND-SUB_82_U34
NAND-U548: INPUT-ENABLE, NOT-U349, NOT-GTE_79_U6
NAND-ADD_65_U5: NAND-ADD_65_U31, NAND-ADD_65_U30
AND-SUB_82_U6: NAND-SUB_82_U29, OR-SUB_82_U10
NAND-SUB_82_U29: NAND-R179_U24, OR-SUB_82_U28
OR-SUB_82_U10: NAND-R179_U5, NAND-R179_U20, NAND-R179_U24
AND-SUB_82_U7: NAND-SUB_82_U27, NAND-SUB_82_U11
NAND-SUB_82_U27: NAND-R179_U22, NAND-SUB_82_U26
NAND-SUB_82_U11: NOT-SUB_82_U22, NOT-SUB_82_U18, NOT-SUB_82_U14
AND-SUB_82_U8: NAND-SUB_82_U25, NAND-SUB_82_U12
NAND-SUB_82_U25: NAND-R179_U21, NAND-SUB_82_U11
NAND-SUB_82_U12: NOT-SUB_82_U23, NOT-SUB_82_U13
NAND-SUB_82_U9: NOT-SUB_82_U24, NOT-SUB_82_U16
NOT-SUB_82_U24: NAND-SUB_82_U12
NOT-SUB_82_U16: AND-R179_U4
NAND-R179_U20: NAND-R179_U96, NAND-R179_U95
NOT-SUB_82_U22: OR-SUB_82_U10
NOT-SUB_82_U18: NAND-R179_U23
NOT-SUB_82_U14: NAND-R179_U22
NOT-SUB_82_U23: NAND-SUB_82_U11
NOT-SUB_82_U13: NAND-R179_U21
NAND-SUB_82_U35: NAND-R179_U20, NOT-SUB_82_U20
NAND-SUB_82_U34: NAND-R179_U5, NOT-SUB_82_U21
AND-SUB_82_U17: NAND-SUB_82_U31, NAND-SUB_82_U30
NAND-SUB_82_U31: NOT-SUB_82_U24, NOT-SUB_82_U16
NAND-SUB_82_U30: AND-R179_U4, NAND-SUB_82_U12
AND-SUB_82_U19: NAND-SUB_82_U33, NAND-SUB_82_U32
NAND-SUB_82_U33: NOT-SUB_82_U22, NOT-SUB_82_U18
NAND-SUB_82_U32: NAND-R179_U23, OR-SUB_82_U10
NOT-SUB_82_U20: NAND-R179_U5
NOT-SUB_82_U21: NAND-R179_U20
NAND-SUB_82_U26: NOT-SUB_82_U22, NOT-SUB_82_U18
OR-SUB_82_U28: NAND-R179_U5, NAND-R179_U20
AND-ADD_65_U4: NAND-ADD_65_U7, INPUT-RMAX_REG_6__SCAN_IN
NAND-ADD_65_U7: NAND-ADD_65_U24, NAND-ADD_65_U23
NAND-ADD_65_U31: OR-ADD_65_U29, NAND-ADD_65_U28
NAND-ADD_65_U30: INPUT-RMAX_REG_7__SCAN_IN, INPUT-RMIN_REG_7__SCAN_IN
NOT-ADD_65_U6: INPUT-RMAX_REG_6__SCAN_IN
NAND-ADD_65_U24: INPUT-RMAX_REG_5__SCAN_IN, INPUT-RMIN_REG_5__SCAN_IN
NAND-ADD_65_U23: NAND-ADD_65_U22, OR-ADD_65_U8
